		<rom name="games\PSX\1 PSX\1 USA\T\Tokyo Highway Battle (USA)\Tokyo Highway Battle (USA).cue.bak" size="942" crc="b436476f" md5="062b0ba7d2f862dc6c144f6db2ced830" sha1="f6adcfe1b869c6e20f5ae43de37ff5049055419c"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tom and Jerry in House Trap (USA)\Tom and Jerry in House Trap (USA).chd" size="83436674" crc="7b0d95dd" md5="0ef4102b6eb291175771f793ab4ed8b4" sha1="1b5a5885d92f9509bb39dec3c1a54d54962357b1"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tom and Jerry in House Trap (USA)\Tom and Jerry in House Trap (USA).cue.bak" size="236" crc="7da1793e" md5="8c978fe2b2873454130490ef4388c090" sha1="4e13ef3a648184d31b3b41b29c05f0fc7a3ee7d4"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tom Clancy's Rainbow Six (USA)\Tom Clancy's Rainbow Six (USA).chd" size="188593429" crc="5f678eff" md5="a989a57d67227f489adbcd15920ffbbd" sha1="9f6d52769d8d8a282611d540f4e4c99fbf2c6e5f"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tom Clancy's Rainbow Six (USA)\Tom Clancy's Rainbow Six (USA).cue.bak" size="3357" crc="31b809c8" md5="5502e938363091061639d86e4ba0722d" sha1="9f03802e725d8a5b4b3e42de837cde5984ee5d54"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tom Clancy's Rainbow Six - Lone Wolf (USA)\Tom Clancy's Rainbow Six - Lone Wolf (USA).chd" size="12935675" crc="1a561c4a" md5="3dae8ebe53ad5c76d393115c60578b5b" sha1="723f981ad7b6fe08b99b26035ebcad636d8d85a5"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tom Clancy's Rainbow Six - Lone Wolf (USA)\Tom Clancy's Rainbow Six - Lone Wolf (USA).cue.bak" size="108" crc="5f716f91" md5="a6ef556a608551adfa680f6f7bb7a237" sha1="b2623af7a4f04f65b9176258d051aba7f60d5007"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tom Clancy's Rainbow Six - Rogue Spear (USA)\Tom Clancy's Rainbow Six - Rogue Spear (USA).chd" size="191084281" crc="4d8636f5" md5="2d6e08584607c5729d74c1aa2b609653" sha1="365bf25b3e60bfc9f8730a355ee04ecb931bef14"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tom Clancy's Rainbow Six - Rogue Spear (USA)\Tom Clancy's Rainbow Six - Rogue Spear (USA).cue.bak" size="110" crc="0dc0ade2" md5="ed714f257bd30fecff29e436e1492708" sha1="56148908fc51060780ffde1c13b04d96086de637"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tomb Raider (USA) (Rev 6)\Tomb Raider (USA) (Rev 6).chd" size="346328553" crc="9c65d9c7" md5="549ad0783444689e080b7d36acc81346" sha1="793d63158aeb8b48dc31e56509ef4cac45241a89"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tomb Raider (USA) (Rev 6)\Tomb Raider (USA) (Rev 6).cue.bak" size="6822" crc="26f2cc26" md5="c2427a8006ef490b98e3fe7b860b3d82" sha1="8884b43c02b1325f93e99d747d3e180f733e37b0"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tomb Raider - The Last Revelation (USA) (Rev 1)\Tomb Raider - The Last Revelation (USA) (Rev 1).chd" size="509409866" crc="e738f1b1" md5="0c34a2c900eee03efa361c4a9ec4fb7d" sha1="37a1968ca9ac67d608085bd35891aa7f4a094121"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tomb Raider - The Last Revelation (USA) (Rev 1)\Tomb Raider - The Last Revelation (USA) (Rev 1).cue.bak" size="113" crc="380f97e4" md5="d86f7a774f9a6d582b4825114263431f" sha1="4812f43c1c35d5f9b7956cd74aee5bb3567bcac3"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tomb Raider Chronicles (USA) (Rev 1)\Tomb Raider Chronicles (USA) (Rev 1).chd" size="435504305" crc="03973949" md5="74b2e281b07ea22ed1d81df0e88706f4" sha1="a6057ab2dc872ca0db32aab4368c9bcf789db7be"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tomb Raider Chronicles (USA) (Rev 1)\Tomb Raider Chronicles (USA) (Rev 1).cue.bak" size="102" crc="142fecff" md5="431586d76cdb79474600b95568b53496" sha1="f232261ed3b8843f29df9c7e9aa290aada31d628"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tomb Raider II - Starring Lara Croft (USA) (Rev 3)\Tomb Raider II - Starring Lara Croft (USA) (Rev 3).chd" size="353741960" crc="ea26208e" md5="82587012c17860204fcbb06ff3bbdf38" sha1="f00512df6ec07a5c3bf4c68ec008b998427dd1f6"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tomb Raider II - Starring Lara Croft (USA) (Rev 3)\Tomb Raider II - Starring Lara Croft (USA) (Rev 3).cue.bak" size="8827" crc="67d0f972" md5="9d5774ed9756032ef02dc77c045788b8" sha1="d10779815488a294352acd54e9e89482340d1fab"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tomb Raider III - Adventures of Lara Croft (USA) (Rev 2)\Tomb Raider III - Adventures of Lara Croft (USA) (Rev 2).chd" size="435613230" crc="dda590b3" md5="3c417d71b08bc5adc6102314a6759728" sha1="e7a2fa3c82bd3da80f4800d44f07ccb02eb1c1d8"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tomb Raider III - Adventures of Lara Croft (USA) (Rev 2)\Tomb Raider III - Adventures of Lara Croft (USA) (Rev 2).cue.bak" size="122" crc="5ae5398d" md5="bf73252c78c1611277ad7093f4c877b5" sha1="aa9aa89490f67d4f48aef5d75b72641e209a3255"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tomba! (USA)\Tomba! (USA).chd" size="164252531" crc="2bd29f13" md5="2d26b7338f17ef88c23290431d252d9f" sha1="81c3706bdcd555554068585d2ed3aa311a7d4db6"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tomba! (USA)\Tomba! (USA).cue.bak" size="78" crc="acd20464" md5="56f89ab4eac8bb21e1e76d929eb23a68" sha1="3dc64f3af0e77b684bd22c628a4b1089a11395ae"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tomba! 2 - The Evil Swine Return (USA)\Tomba! 2 - The Evil Swine Return (USA).chd" size="236334223" crc="5446d39e" md5="bd087a2a0205a61eb73c25c360eb759d" sha1="5bfe5374a2f8ee01f4319d75d61b56665d1ef076"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tomba! 2 - The Evil Swine Return (USA)\Tomba! 2 - The Evil Swine Return (USA).cue.bak" size="246" crc="141f7af5" md5="ea6d058ce4c92b09bbe64fe3bdc73863" sha1="298da504b7a4b795ce3ca2c59dbcf8f3daa79bfc"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tonka Space Station (USA)\Tonka Space Station (USA).chd" size="324753341" crc="6fa14bbd" md5="04a9df8a5c615495f3420f5810dbe786" sha1="d00b5f1ce7ec27cb2d3ed7418bfc3f5889062aa5"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tonka Space Station (USA)\Tonka Space Station (USA).cue.bak" size="1542" crc="f2dfc32e" md5="cae90dfc3e51b98154029289c62861cd" sha1="7a52c9197539a4bb41eecc2a622362c284200796"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tony Hawk's Pro Skater (USA)\Tony Hawk's Pro Skater (USA).chd" size="347729912" crc="06ee94a0" md5="386cd5ff427257fd7039cd1e895ce220" sha1="25d2344436a43570904785f9f914924f6d708ad3"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tony Hawk's Pro Skater (USA)\Tony Hawk's Pro Skater (USA).cue.bak" size="94" crc="f53e873f" md5="03850def20ab1d6a50d5230e3a95f305" sha1="46e918f978afcc055495ebc554d25bd6c7ae86c3"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tony Hawk's Pro Skater 2 (USA)\Tony Hawk's Pro Skater 2 (USA).chd" size="467693428" crc="f92a0441" md5="ee7016bc420608a9eb1e03dc82db13b6" sha1="7e55fa4c8409756867c7c5f0bccecf8b15a29868"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tony Hawk's Pro Skater 2 (USA)\Tony Hawk's Pro Skater 2 (USA).cue.bak" size="96" crc="e7a657c1" md5="67d482089aebf1eeef4a986a3c1d9017" sha1="ea5388de4fa83e3d3b5f37d752f1eb8d3bd5d88e"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tony Hawk's Pro Skater 3 (USA)\Tony Hawk's Pro Skater 3 (USA).chd" size="385185516" crc="0aa85461" md5="43c9e03b7a4c48113aec81fe49e08253" sha1="b13337043abfc8fe76830a2d103584ce0c4397ab"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tony Hawk's Pro Skater 3 (USA)\Tony Hawk's Pro Skater 3 (USA).cue.bak" size="96" crc="6ae7b399" md5="8d3e54595a4b81359908e521bee8e25f" sha1="776bc04262900a71180ed5e6988b266b143d0cda"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tony Hawk's Pro Skater 4 (USA)\Tony Hawk's Pro Skater 4 (USA).chd" size="477028473" crc="22ef4f5f" md5="7a24e55ff59d838f4be0db14e737d131" sha1="d1a0c12d864a88867eb318c6817d7f1ecb6c67cd"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tony Hawk's Pro Skater 4 (USA)\Tony Hawk's Pro Skater 4 (USA).cue.bak" size="96" crc="7ec00293" md5="15305363520ce17e5849faff3e43c864" sha1="f7a69dbdbc2e3d943fe0daa8932248dfbebc952e"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Top Gun - Fire at Will! (USA)\Top Gun - Fire at Will! (USA).chd" size="438922915" crc="f7af0e42" md5="175054a2eadd7e46ac4d8076efc7554f" sha1="e16d35f0c9e4dd4977406c40feb4078dc3229260"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Top Gun - Fire at Will! (USA)\Top Gun - Fire at Will! (USA).cue.bak" size="95" crc="08b91335" md5="8b9945ea1761ef4ae83901dae68ce256" sha1="e03a570d5e626bda64267532634d559e241b1b03"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Top Shop (USA)\Top Shop (USA).chd" size="22115364" crc="af76ee01" md5="e5fe1c4944001d6b7a91e29f719be540" sha1="3f922eb70259d08d439296dcc07631deef33761d"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Top Shop (USA)\Top Shop (USA).cue.bak" size="80" crc="3b3b986f" md5="3bb3746b8bf23baeb784ba8e3d99e378" sha1="13229e2a1b1c5d2421f46ced5ca3da3d3efcb847"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Total Eclipse Turbo (USA)\Total Eclipse Turbo (USA).chd" size="192132224" crc="590fd34b" md5="971d73052e3a1164e58f0fb0440c07f4" sha1="45a8fc3fc682e4caaa1b85fadf897b8758bef81c"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Total Eclipse Turbo (USA)\Total Eclipse Turbo (USA).cue.bak" size="91" crc="4b7ea409" md5="ca318b6be8c896e320f3a51e70f7ff13" sha1="0961029f39b4923043c23e517d28f1d392b47081"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Transformers - Beast Wars Transmetals (USA)\Transformers - Beast Wars Transmetals (USA).chd" size="257468917" crc="75d60cb7" md5="3958f93337c003c5cc12a6ec894b34ef" sha1="2fef6e847bd06ec8df7d6e54bdc103e6cb6eae80"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Transformers - Beast Wars Transmetals (USA)\Transformers - Beast Wars Transmetals (USA).cue.bak" size="109" crc="0ddda03b" md5="4876bd043f6decf5c00df95d0312ac03" sha1="d9c99f2f2073fd3860607f203672ddf40385ff64"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Trap Gunner (USA)\Trap Gunner (USA).chd" size="426569846" crc="7fbca623" md5="eb8ff16a385cb87bf0aa20353bca28ee" sha1="3c3364bb1ae998389f60d65b98b96b95026c29fa"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Trap Gunner (USA)\Trap Gunner (USA).cue.bak" size="83" crc="e11b2214" md5="de02a7dad7b626bee6587bc7d7c00fb4" sha1="6bea3834341d995be76543f533dd2120636a2d49"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Treasures of the Deep (USA)\Treasures of the Deep (USA).chd" size="284903789" crc="b250468e" md5="c402241790d8e1f5ed24830b12e72227" sha1="0b59e71d7786dce41181b53560541c822ce8ade0"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Treasures of the Deep (USA)\Treasures of the Deep (USA).cue.bak" size="345" crc="e46cecdd" md5="37b2fda141f91c106a3455a537b55d5e" sha1="effdc40041a2c4b3a28c0da8ea1541c863a597ef"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Trick'n Snowboarder (USA)\Trick'n Snowboarder (USA).chd" size="113719944" crc="c54043e8" md5="fc761aa5ef65f7d2ecff7ab288fa6062" sha1="b80acca674d89d092002afa50a500eabd7ec7fe4"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Trick'n Snowboarder (USA)\Trick'n Snowboarder (USA).cue.bak" size="91" crc="1926005b" md5="c2d166cf624e004431302d2ae6391906" sha1="05ed25f4d8b9bb575b3d6ad7ef5901e9fbc9ea9f"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Triple Play 2000 (USA)\Triple Play 2000 (USA).chd" size="415194348" crc="7a42c07b" md5="dea3859a7cdd90fc801dd8fbfe1d590a" sha1="21a6f313bc4a53ef2d8bc1243940d4280dcbf7d1"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Triple Play 2000 (USA)\Triple Play 2000 (USA).cue.bak" size="88" crc="1fed97b0" md5="4efb77ac10ae9745ec8b5f9e92d6ecc8" sha1="fc4917a1b6966f49fcc0cdf3d95edf99434c8f1b"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Triple Play 2001 (USA)\Triple Play 2001 (USA).chd" size="382898784" crc="514f1097" md5="554e05743bd0bfd5f255ac64ef9f57ef" sha1="ef2adea8bfe19d70f6961936dc5033466e2f8772"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Triple Play 2001 (USA)\Triple Play 2001 (USA).cue.bak" size="88" crc="92ac73e8" md5="18583a68d32e037ed8f6b771bcde365c" sha1="f466176937eaf1f675e91d580104e9e141e15a39"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Triple Play 97 (USA)\Triple Play 97 (USA).chd" size="325193690" crc="e38eec73" md5="fc43e8086d522292dc4dcdd1c06cefed" sha1="c65aae99f4276e7f52ccf4903e25dbb0f810004b"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Triple Play 97 (USA)\Triple Play 97 (USA).cue.bak" size="86" crc="f9997143" md5="9b07cc95ea36cf40b63b6edb4a7497bb" sha1="ea1b71ce8b32409322ac603ad3a26b3e1d04cd90"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Triple Play 98 (USA)\Triple Play 98 (USA).chd" size="450073560" crc="b67dec77" md5="30e9ca8ba01055b85ad336d094db90aa" sha1="02e9fee05616938649f2e9a4ec05c3b8e20d7d7b"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Triple Play 98 (USA)\Triple Play 98 (USA).cue.bak" size="86" crc="5c97f70f" md5="0ce861edeea9fc9c6546d8fb54d49226" sha1="c03f53ffa2011920ab62eb2446080e7c7b8019ac"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Triple Play 99 (USA) (En,Es)\Triple Play 99 (USA) (En,Es).chd" size="478862227" crc="c6fe8723" md5="75884362d055e2b599ca74ada9d81255" sha1="0caf54e6a890deaaedc109dfcccff16b21bc60dd"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Triple Play 99 (USA) (En,Es)\Triple Play 99 (USA) (En,Es).cue.bak" size="94" crc="771830bc" md5="298474183be5ea48ca09b74f2acdda74" sha1="8d15e0b747bfba807f617f3f19976f88ed79b20a"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Triple Play Baseball (USA)\Triple Play Baseball (USA).chd" size="382541130" crc="82a77647" md5="e75805280e15c1ebfd35417b0fdf41f2" sha1="71cc52940d1898b7856b908b64c7f3e1460493e2"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Triple Play Baseball (USA)\Triple Play Baseball (USA).cue.bak" size="92" crc="abc835d1" md5="704f369a287abacd8b5dfc21a2d5eaed" sha1="1c4d2b2d0bac49183e0ccf5dd424c8b2c27388d7"/>
		<rom name="games\PSX\1 PSX\1 USA\T\True Pinball (USA)\True Pinball (USA).chd" size="396152432" crc="b860e49f" md5="246595d224f9641a2cd2d640b7a5ce79" sha1="2d966207831bd4c204132b0c88379aa7d0668f60"/>
		<rom name="games\PSX\1 PSX\1 USA\T\True Pinball (USA)\True Pinball (USA).cue.bak" size="5632" crc="523ab8db" md5="2c38d486662ca4f9fd0ef6d9c44c5e55" sha1="619170ed19262aad19490092822fd83a586d2a05"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tunnel B1 (USA)\Tunnel B1 (USA).chd" size="244881346" crc="296b522a" md5="bc6c34a42f294e46dea07694382da784" sha1="5d7bf37f4320d5a58f7d66a3707105493ce4578a"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tunnel B1 (USA)\Tunnel B1 (USA).cue.bak" size="1632" crc="f7d5beff" md5="be257ac75cbc0a2dffc4dd6a34739df6" sha1="e537ab8b3918d63e3167522da70030d51fd95a58"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Turbo Prop Racing (USA)\Turbo Prop Racing (USA).chd" size="405943169" crc="d2d83f3f" md5="27c6191a03ac296506d68ed55816cabf" sha1="c21b3a78d2f994f23f21015fe6cf6e55265aaa62"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Turbo Prop Racing (USA)\Turbo Prop Racing (USA).cue.bak" size="1035" crc="c4ee8036" md5="a1bba36d2f1d1792c80b7e909c7e1df5" sha1="27d80f473d6d649557c6e890101b122c82bde38a"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Turnabout (USA)\Turnabout (USA).chd" size="92776413" crc="65800f1c" md5="a67e43f2f47825169f135c16de48a7e3" sha1="6f3d00d7741289599344506bd7d641d349e49343"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Turnabout (USA)\Turnabout (USA).cue.bak" size="1082" crc="c35e4533" md5="1141bdffa5d47400e57696416e0071a2" sha1="62d1a3c7619716c347661ab7eaa91cea6f889edd"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Twisted Metal (USA)\Twisted Metal (USA).chd" size="180066782" crc="abe8ee24" md5="9167352efe0a5103e7bc214d3ab83c27" sha1="b52c76f1b1ac8c7ca11414298f3a703924702ac4"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Twisted Metal (USA)\Twisted Metal (USA).cue.bak" size="999" crc="ddf3727e" md5="436f21c0858a3d463b09256434d1825f" sha1="d034458ac974a6f13753aa5d40bdc76168d564fa"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Twisted Metal - Small Brawl (USA)\Twisted Metal - Small Brawl (USA).chd" size="195419511" crc="a152356a" md5="74c02d5ddfb4b890e9d7bfb7bed74c16" sha1="8ed5e47ab02a718fdaa263fb86ac1c792f6f253e"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Twisted Metal - Small Brawl (USA)\Twisted Metal - Small Brawl (USA).cue.bak" size="99" crc="72676df7" md5="2ffb45008850ca310ddffcd1cb2e5c50" sha1="35f1b5bda219f014c0478a0299155812e01b7ab0"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Twisted Metal 2 (USA)\Twisted Metal 2 (USA).chd" size="480173365" crc="49fd1351" md5="35c7b7dc19e53387fd4c94e639753b71" sha1="fe67486afa3e6ef672ecb6a988814f02e6f4cc8e"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Twisted Metal 2 (USA)\Twisted Metal 2 (USA).cue.bak" size="1374" crc="ea3d72cd" md5="e5a9da534b460c3e9cd5c07b4e7e8078" sha1="0b0c3c70422affee25ec5c191f6b4eea0c23777d"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Twisted Metal 4 (USA) (Rev 1)\Twisted Metal 4 (USA) (Rev 1).chd" size="524381207" crc="2ea6d22e" md5="5251609d6e7d5bdfe8c1145c28fe904f" sha1="ec3538c1ac447fcb432d56e0b6d53a395f504b47"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Twisted Metal 4 (USA) (Rev 1)\Twisted Metal 4 (USA) (Rev 1).cue.bak" size="2834" crc="d7db1875" md5="83e5cd047fe3cdc83e5eb6e3c3b14fd6" sha1="1d4d92fd4dbc95c5ee79e17b2698f563e588ede7"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Twisted Metal III (USA) (Rev 1)\Twisted Metal III (USA) (Rev 1).chd" size="446149203" crc="d9f99ea9" md5="e3bdfa765454930fde094ea888b67440" sha1="97dda174cdce1dcd44db7ad01a24bbd2701a1304"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Twisted Metal III (USA) (Rev 1)\Twisted Metal III (USA) (Rev 1).cue.bak" size="4644" crc="b1748dab" md5="e78511ac0372093a3ec47a4e0e7357d4" sha1="fd9cc7567958b07b247e81a7f78633715b427edb"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tyco R-C - Assault with a Battery (USA)\Tyco R-C - Assault with a Battery (USA).chd" size="116470466" crc="fb7afea3" md5="d6876578a1ce09d0f28da5a827c27db9" sha1="0167549a26fffc15a3dd5231ad9a4990610b7776"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tyco R-C - Assault with a Battery (USA)\Tyco R-C - Assault with a Battery (USA).cue.bak" size="1322" crc="6d7f692f" md5="dfd4ed66fe01d37c4981cfd5e8a910b7" sha1="6f067e762238234fe2cb70244d807a23e5890504"/>
		<rom name="games\PSX\1 PSX\1 USA\U\Ultimate 8 Ball (USA)\Ultimate 8 Ball (USA).chd" size="365552943" crc="009dfd80" md5="04ebfd73f96df9f17eda812ad806f80a" sha1="88e51a347730c8c2a808852e15bfe7dc2cafeaf1"/>
		<rom name="games\PSX\1 PSX\1 USA\U\Ultimate 8 Ball (USA)\Ultimate 8 Ball (USA).cue.bak" size="2650" crc="f00be595" md5="e12b5c58925c63b0e5f78937ec9218c4" sha1="058e5414628f6a53e0120328559be5aede8da8c9"/>
		<rom name="games\PSX\1 PSX\1 USA\U\Ultimate Brain Games (USA)\Ultimate Brain Games (USA).chd" size="265504434" crc="2f654b98" md5="ae108828a9c9cbd682c80a69a242bc7d" sha1="3e33c5d544f8395974a978a449034b76355544ba"/>
		<rom name="games\PSX\1 PSX\1 USA\U\Ultimate Brain Games (USA)\Ultimate Brain Games (USA).cue.bak" size="1676" crc="0a369b96" md5="bd2088330cf9c0e271c1c08364f76a73" sha1="dfae22e5a86f57ff4eb891ed2a83b8f6c9782eba"/>
		<rom name="games\PSX\1 PSX\1 USA\U\Ultimate Fighting Championship (USA)\Ultimate Fighting Championship (USA).chd" size="307702991" crc="952a8181" md5="3b548a07070fdc4817f916ee539c7f4f" sha1="ec8de8ed1e5638ba7b9401ba23e1e9e09d3c27cf"/>
		<rom name="games\PSX\1 PSX\1 USA\U\Ultimate Fighting Championship (USA)\Ultimate Fighting Championship (USA).cue.bak" size="102" crc="07c62da8" md5="31f70fcdc12940f6983477a9dfb9165a" sha1="59df00b1361aaef0fa11d7c19570786bd8811806"/>
		<rom name="games\PSX\1 PSX\1 USA\U\Um Jammer Lammy (USA)\Um Jammer Lammy (USA).chd" size="527916464" crc="3bb2127e" md5="a13ee31b8eeb7f5cc52fc0f211aa15ce" sha1="6aeaacc9b4ba2f4902bb761b4b742aa6e986db02"/>
		<rom name="games\PSX\1 PSX\1 USA\U\Um Jammer Lammy (USA)\Um Jammer Lammy (USA).cue.bak" size="87" crc="ebf2c154" md5="b0c7b1e7714e63d5b9b05a0b33c23ed7" sha1="4e7c0185a18c78ca56cbac6a18e9dd5369c4ef66"/>
		<rom name="games\PSX\1 PSX\1 USA\U\Unholy War, The (USA)\Unholy War, The (USA).chd" size="133623604" crc="0a6dd78a" md5="fe249dee9c1dac4d3d065c11d167f91e" sha1="2ba0b4246ec29ba8c1d2721abc6fb0e3a9b8fca7"/>
		<rom name="games\PSX\1 PSX\1 USA\U\Unholy War, The (USA)\Unholy War, The (USA).cue.bak" size="87" crc="657b0f3d" md5="5edaaa40a5af33efab5af66e65895ca1" sha1="ff4207807234f73f0c1c8b4318f0f538ddf89a7d"/>
		<rom name="games\PSX\1 PSX\1 USA\U\Uprising X (USA)\Uprising X (USA).chd" size="361508436" crc="0a82f16e" md5="8ff56d3f0d566fe71fc0b628aee73225" sha1="fae6c8d43c6503991a9b1c3bfe1714d93bcbef6c"/>
		<rom name="games\PSX\1 PSX\1 USA\U\Uprising X (USA)\Uprising X (USA).cue.bak" size="422" crc="c7249231" md5="04e8ed079aee6920a27d0c5837a61ff9" sha1="948eda75c97e1e6d1a687a978c3c94e3409c3651"/>
		<rom name="games\PSX\1 PSX\1 USA\U\Urban Chaos (USA)\Urban Chaos (USA).chd" size="287854670" crc="0c13c779" md5="36995865cef460bb2cbc56ecbf7f5a22" sha1="3e0f479f5fb90f71d194a1baff5655ff150f23db"/>
		<rom name="games\PSX\1 PSX\1 USA\U\Urban Chaos (USA)\Urban Chaos (USA).cue.bak" size="83" crc="7632573f" md5="a9fa97c60f774d9b90aae4aaa04b17fd" sha1="6effedb519572cd1bf55380c4aeebbd8c1b5a3e1"/>
		<rom name="games\PSX\1 PSX\1 USA\V\V-Tennis (USA)\V-Tennis (USA).chd" size="140665673" crc="d4e91b22" md5="89f203f3370a652be6adf5d8cefa9b54" sha1="409c27c57de0bda2de76bb2a2ac7dc05d50dcf84"/>
		<rom name="games\PSX\1 PSX\1 USA\V\V-Tennis (USA)\V-Tennis (USA).cue.bak" size="306" crc="336c73f8" md5="072e8037c78ab4d4113a46538972118f" sha1="8f578f741019138f86cfaddfb000ffec73333088"/>
		<rom name="games\PSX\1 PSX\1 USA\V\V.I.P. (USA)\V.I.P. (USA).chd" size="447486706" crc="88b3a130" md5="de856175f990e2aadaf79123f9359c5e" sha1="ec22c3b13c84367ee3502e0fe08812fe93ec06da"/>
		<rom name="games\PSX\1 PSX\1 USA\V\V.I.P. (USA)\V.I.P. (USA).cue.bak" size="78" crc="0929a772" md5="55561d5156b645070ee96105ed57ad4e" sha1="76c47ca005d82995e476507b0ad49c9770fb0c57"/>
		<rom name="games\PSX\1 PSX\1 USA\V\Vagrant Story (USA)\Vagrant Story (USA).chd" size="101435075" crc="dadf491e" md5="e41cdd38cc30d6b03eaafb1ff9b3e24d" sha1="ecf2410f6aea9d9788990f21d52bdd085046e100"/>
		<rom name="games\PSX\1 PSX\1 USA\V\Vagrant Story (USA)\Vagrant Story (USA).cue.bak" size="85" crc="4938b87b" md5="7df56121671c705b88f8d510cc2c9fb3" sha1="d96b690a9484345d078019567af399a88433d804"/>
		<rom name="games\PSX\1 PSX\1 USA\V\Vampire Hunter D (USA)\Vampire Hunter D (USA).chd" size="243419246" crc="6384de37" md5="e6ecedd9fa702cb1185aeb757b6f4933" sha1="947a6a6f415d2714ae08722231b5085d30e302f9"/>
		<rom name="games\PSX\1 PSX\1 USA\V\Vampire Hunter D (USA)\Vampire Hunter D (USA).cue.bak" size="88" crc="0f1e420c" md5="3a01bff08046324d1839d6f4f80fc07f" sha1="b121e0925c1530d75a6054a1d212172c495e0ea3"/>
		<rom name="games\PSX\1 PSX\1 USA\V\Vanark (USA)\Vanark (USA).chd" size="434095428" crc="1432aa37" md5="c2e3ee833fb11e1e139d1dece754418e" sha1="ee17cc5eb0ee614522bea7c56541e21b51577bab"/>
