		<rom name="epr-10248.64" size="16384" crc="3515d124" md5="4df07442ee45824460b80b0cdfd4090a" sha1="39b28a103d8bfe702a376ebd880d6060e3d1ab30" />
		<rom name="epr-10249.61" size="16384" crc="4e0ad0f2" md5="c1767cbe01974f9af34501506b0af297" sha1="b76c155b674f3ad8938278d5dbb0452351c716a5" />
		<rom name="epr-10253.3" size="32768" crc="7911260f" md5="49ddf0844cbd9baf7c277181900f03b8" sha1="44196f0a6c4c2b22a68609ddfc75be6a7877a69a" />
		<rom name="epr-10254.2" size="32768" crc="2826b6d8" md5="f6349b610304b3b235cc988a020c421c" sha1="de1faf33cca031b72052bf5244fcb0bd79d85659" />
		<rom name="epr-10255.1" size="32768" crc="89282a6b" md5="f01992385e84625d5b4abc4f93ade1e0" sha1="f19e345e5fae6a518276cc1bd09d1e2083672b25" />
		<rom name="gardiab\gardiabl.10" size="16384" crc="e5c9af10" md5="fe091884bfaa2c001c3501009702bf27" sha1="6bff5bbc0f339e84a8e31446dc9897c02600fbcf" />
		<rom name="gardiab\gardiabl.5" size="32768" crc="207f9cbb" md5="f1d47c927854c3afbdc45e59c5bc2bf2" sha1="647de15ac69a904344f3c18c9da8cefd626387db" />
		<rom name="gardiab\gardiabl.6" size="32768" crc="b2ed05dc" md5="24e2cd210142e163fcdeade1261f6d81" sha1="c520bf7024c85dc759c27eccb0a31998f4d72b5f" />
		<rom name="gardiab\gardiabl.7" size="32768" crc="0a490588" md5="33d2eb58fbef9faa231991bbeb51b03d" sha1="18df754ebdf062096f2d631a722b168901610345" />
		<rom name="gardiab\gardiabl.8" size="16384" crc="367c9a17" md5="520893e6c0e81ae605f9c24f020a6d1b" sha1="bde7592ce94bbc6674c04b427c52e74207066f56" />
		<rom name="gardiab\gardiabl.9" size="16384" crc="1540fd30" md5="30426c1d0574cd66dcf2501c2a8112ce" sha1="e2d134e0715231a428fd112be81493a0e2a2642f" />
		<rom name="gardiaj\315-5137.bin" size="260" crc="6ffd9e6f" md5="8b0ef52d3a9d00af577c7f4f7fd858fb" sha1="a60a3a2ec5bc256b18bfff0fec0172ee2e4fd955" />
		<rom name="gardiaj\315-5138.bin" size="260" crc="dd223015" md5="312a528a8b01063e9f1c58183735d941" sha1="8d70f91b118e8653dda1efee3eaea287ae63809f" />
		<rom name="gardiaj\epr-10240.ic4" size="32768" crc="998ce090" md5="604fbbcb503d8913c84ea49b51a6e078" sha1="78929f471c5aa8b32d1693e8af2ef3e86efd3d7d" />
		<rom name="gardiaj\epr-10241.ic5" size="32768" crc="81ab0b07" md5="63f3868ae73d324683b5fd1825058e12" sha1="7f776dccd66ad097a1a906823786a52d31a8c4e8" />
		<rom name="gardiaj\epr-10242.ic6" size="32768" crc="2dc4c4c7" md5="1c4d081fdf0367eb1cb0ae0480446ad2" sha1="0347170b941a5c567eed114833656e8abd16a8ab" />
		<rom name="gardiaj\epr-10250.ic90" size="32768" crc="c97943a7" md5="780656965492a2611ab95e208962f85f" sha1="eb201987c7a78f7eb6838211c0af3394c0b2d95f" />
		<rom name="pr-7343.1" size="256" crc="371c44a6" md5="3f28e248fd157b6b18643847a472108b" sha1="ac37458d1feb6566b09a795b20c21953d4ab109d" />
		<rom name="pr-7344.2" size="256" crc="3e7babd7" md5="d95bc469546354075ff271ef3d7a768f" sha1="d4f8790db4dce75e27156a4c6de2dcef2baf6d76" />
		<rom name="pr-7345.3" size="256" crc="8eee0f72" md5="e584e916ea017b8358415d09930c97a8" sha1="b5694c120f604a5f7cc95618a71ab16a1a6151ed" />
		<rom name="pr5317.4" size="256" crc="648350b8" md5="19c9d0e485f6fd68772aae7d59d02a37" sha1="c7986aa9127ef5b50b845434cb4e81dff9861cd2" />
	</machine>
	<machine name="garou">
		<description>garou</description>
		<rom name="crom0" size="67108864" crc="27dcb714" md5="11d9f23727f5e7d7edf7417eec822e0d" sha1="6631ae008e1990f98d2b4c0e7ec8a8433d839d04" />
		<rom name="fpga" size="2" crc="ac40252b" md5="6c8349cc7260ae62e3b1396831a8398f" sha1="fb644351560d8296fe6da332236b1f8d61b2828a" />
		<rom name="m1rom" size="262144" crc="36a806be" md5="01d87ea983a6a0c9fe930782e9500fa3" sha1="90fb44dc0c3fb57946a0f35716056abb84a0f191" />
		<rom name="prom" size="8388608" crc="e7c40dfa" md5="20bceb3e8d5401e41b9b287c572648aa" sha1="0d56298eb164e3e09c3b6048e2a7319239aea808" />
		<rom name="prom1" size="1048576" crc="27a5bc57" md5="3163c6600c7506a4da6c72581e4ee80d" sha1="be028dec291a399b925eceb3fe3b98ee70ae45cf" />
		<rom name="srom" size="524288" crc="be2ba1a5" md5="7b87d98182e067c53c50bb56088d8503" sha1="e10dd25ba52ebe5caffc66135ba29f6624216b3d" />
		<rom name="vroma0" size="16777216" crc="123d8987" md5="5e019771413f27e5cf39ffe75030204a" sha1="cecf4d70ba84f3d8b1180ac2707e168f5b219a0f" />
	</machine>
	<machine name="garoubl">
		<description>garoubl</description>
		<rom name="crom0" size="67108864" crc="d65c0ee8" md5="618af6785c904a0ae36b1bac24044854" sha1="c217358f139e472195eb099a95022946b683e286" />
		<rom name="fpga" size="2" crc="a15d25e1" md5="d3d9446802a44259755d38e6d163e820" sha1="b1d5781111d84f7b3fe45a0852e59758cd7a87e5" />
		<rom name="m1rom" size="524288" crc="7c51d002" md5="a0a77f26fff613d7054aff4eb13f78e6" sha1="01ffba6cbc8da07804f7b21d8c71c39d64a1a4e2" />
		<rom name="prom" size="5242880" crc="0e8362cd" md5="b43d9db88136db5b60c15f90ebf50e9e" sha1="ee8e6483d0246f0504e6cd02305548caf7418b54" />
		<rom name="srom" size="131072" crc="0ded51da" md5="643197d9416b6af4b508138c1008567a" sha1="1c359ff1f1545c7641ab88a2708e0a6808a0e952" />
		<rom name="vroma0" size="16777216" crc="3ae16bd4" md5="5a3902a0d90dfb81d622b1da12d1976d" sha1="51feed35155ffafd25b75be3c4d58a381c8c27ea" />
	</machine>
	<machine name="garouh">
		<description>garouh</description>
		<rom name="crom0" size="67108864" crc="27dcb714" md5="11d9f23727f5e7d7edf7417eec822e0d" sha1="6631ae008e1990f98d2b4c0e7ec8a8433d839d04" />
		<rom name="fpga" size="2" crc="b55b146a" md5="b53b3a3d6ab90ce0268229151c9bde11" sha1="8effee409c625e1a2d8f5033631840e6ce1dcb64" />
		<rom name="m1rom" size="262144" crc="36a806be" md5="01d87ea983a6a0c9fe930782e9500fa3" sha1="90fb44dc0c3fb57946a0f35716056abb84a0f191" />
		<rom name="prom" size="8388608" crc="f08ef53e" md5="3538d34d234489d35d10658c8a75805b" sha1="5d435c6d94c957ed289a3ffbb73a2c012772907b" />
		<rom name="prom1" size="1048576" crc="2cd50f9c" md5="a74837f8ca4225538da32fe0cd7db3f9" sha1="3d0bfb0e20b91c875f5fd3f8efae1401a26f27bb" />
		<rom name="srom" size="524288" crc="be2ba1a5" md5="7b87d98182e067c53c50bb56088d8503" sha1="e10dd25ba52ebe5caffc66135ba29f6624216b3d" />
		<rom name="vroma0" size="16777216" crc="123d8987" md5="5e019771413f27e5cf39ffe75030204a" sha1="cecf4d70ba84f3d8b1180ac2707e168f5b219a0f" />
	</machine>
	<machine name="garoup">
		<description>garoup</description>
		<rom name="crom0" size="67108864" crc="d65c0ee8" md5="618af6785c904a0ae36b1bac24044854" sha1="c217358f139e472195eb099a95022946b683e286" />
		<rom name="fpga" size="2" crc="a15d25e1" md5="d3d9446802a44259755d38e6d163e820" sha1="b1d5781111d84f7b3fe45a0852e59758cd7a87e5" />
		<rom name="m1rom" size="262144" crc="bbe464f7" md5="6e95f17440bca5e4014b00997c44e41e" sha1="f5f8f3e48f5d453f45107085d6f4023bcd24c053" />
		<rom name="prom" size="5242880" crc="3ffbd386" md5="d2a4ae4acc5bb46de1e3b1dcb21595cf" sha1="c07356cb265f5c91cac2be813f1feb6b81c5d6d6" />
		<rom name="srom" size="131072" crc="779989de" md5="97c214410ef0b58783eb93aa251d3bf6" sha1="8bd550857b60f8a907f6d39a4225ceffdd330307" />
		<rom name="vroma0" size="16777216" crc="5cf3e13c" md5="4e0a530d1a1c3c5e2ad46efccb1d4774" sha1="9a5c718a6f4310a97d0a28dfa957fcaf6397e9f7" />
	</machine>
	<machine name="gaunt2">
		<description>gaunt2</description>
		<rom name="136037-112.1b" size="32768" crc="869330be" md5="33ab85164c347033a7226d32ea4faec1" sha1="5dfaaf54ee2b3c0eaf35e8c17558313db9791616" />
		<rom name="136037-114.1mn" size="32768" crc="29ef9882" md5="d78df568160063ed3c24717379a70090" sha1="91e1465af6505b35cd97434c13d2b4d40a085946" />
		<rom name="136037-116.2b" size="32768" crc="11e0ac5b" md5="c2cb2ee155951d16f954813149a3adba" sha1="729b7561d59d94ef33874a134b97bcd37573dfa6" />
		<rom name="136037-118.2mn" size="32768" crc="8bf3b263" md5="b2f90dee1b30dae1add893eebf88a26c" sha1="683d900ab7591ee661218be2406fb375a12e435c" />
		<rom name="136037-1307.9a" size="32768" crc="46fe8743" md5="445ffdcc614489a96644d8154d122570" sha1="d5fa19e028a2f43658330c67c10e0c811d332780" />
		<rom name="136037-1308.9b" size="32768" crc="276e15c4" md5="cf770afab96b04e8ea11071c115c1711" sha1="7467b2ec21b1b4fcc18ff9387ce891495f4b064c" />
		<rom name="136043-1104.6p" size="16384" crc="bddc3dfc" md5="0b33dcae7f9a5bccc9386ead9e1d0146" sha1="2e1279041ed62fb28ac8a8909e8fedab2556f39e" />
		<rom name="136043-1105.10a" size="16384" crc="45dfda47" md5="42a7f2b4a456e70319d1a5506341905f" sha1="a9a03150f5a0ad6ce62c5cfdffb4a9f54340590c" />
		<rom name="136043-1106.10b" size="16384" crc="343c029c" md5="c3feebd1f91ae90056351ffbbcee675b" sha1="d2df4e5b036500dcc537a1e0025abb2a8c730bdd" />
		<rom name="136043-1109.7a" size="32768" crc="58a0a9a3" md5="d10f50432cc95efe9e592ca4dbd9d4cc" sha1="7f51184840e3c96574836b8a00bfb4a7a5f508d0" />
		<rom name="136043-1110.7b" size="32768" crc="658f0da8" md5="658f751af707b0faabbb4a655429b5b5" sha1="dfce027ea50188659907be698aeb26f9d8bfab23" />
		<rom name="136043-1111.1a" size="32768" crc="09df6e23" md5="17f5397a1ca3cf35405131f1989da5ba" sha1="726984275c6a338c12ec0c4cc449f92f4a7a138c" />
		<rom name="136043-1113.1l" size="32768" crc="33cb476e" md5="23e2a5ce11261217b048b58cd08a32d7" sha1="e0757ee0120de2d38be44f8dc8702972c35b87b3" />
		<rom name="136043-1115.2a" size="32768" crc="f71e2503" md5="72bff2446feec00b69eaa73e02e6d8fe" sha1="244e108668eaef6b64c6ff733b08b9ee6b7a2d2b" />
		<rom name="136043-1117.2l" size="32768" crc="9e30b2e9" md5="9deeeaf33e12ddd7acaa7b750b050d0b" sha1="e9b513089eaf3bec269058b437fefe7075a3fd6f" />
		<rom name="136043-1119.16s" size="32768" crc="dc3591e7" md5="02f7837e9d7e934a8de42632878ffe7c" sha1="6d0d8493609974bd5a63be858b045fe4db35d8df" />
		<rom name="136043-1120.16r" size="16384" crc="5c731006" md5="f9f2aa330bc5d7057ccb54fc906d73e1" sha1="045ad571db34ef870b1bf003e77eea403204f55b" />
		<rom name="136043-1121.6a" size="32768" crc="ae301bba" md5="a4798e1f03eff8edd8b5cb9f8b71e3c5" sha1="3d93236aaffe6ef692e5073b1828633e8abf0ce4" />
		<rom name="136043-1122.6b" size="32768" crc="e94aaa8a" md5="57174c67ddde6de5b371450a5a555ad9" sha1="378c582c360440b808820bcd3be78ec6e8800c34" />
		<rom name="136043-1123.1c" size="16384" crc="e4c98f01" md5="808a9f4c401f9138f51ccea00ceb5bc5" sha1="a24bece3196d13c38e4acdbf62783860253ba67d" />
		<rom name="136043-1124.1p" size="16384" crc="c4857879" md5="c985c04c6630836148e4a01dea9e61b8" sha1="3b4ce96da0d178b4bc2d05b5b51b42c7ec461113" />
		<rom name="136043-1125.2c" size="16384" crc="d9c2c2d1" md5="9728a2d52192b0c212af0647b0dfb8c9" sha1="185e38c75c06b6ca131a17ee3a46098279bfe17e" />
		<rom name="136043-1126.2p" size="16384" crc="a32c732a" md5="090ff7faf44f73f9cc5cdbc32eaac643" sha1="abe801dff7bb3f2712e2189c2b91f172d941fccd" />
		<rom name="74s472-136037-101.7u" size="512" crc="2964f76f" md5="20415209b3c40ff32ecf5fee29ae220e" sha1="da966c35557ec1b95e1c39cd950c38a19bce2d67" />
		<rom name="74s472-136037-102.5l" size="512" crc="4d4fec6c" md5="99a8ccad6df1b85dae934fbcc967992a" sha1="3541b5c6405ad5742a3121dfd6acb227933de25a" />
		<rom name="82s129-136043-1103.4r" size="256" crc="32ae1fa9" md5="4d728b9dbcade7c44c91f9a634b6cf32" sha1="09eb56a0798456d73015909973ce2ba9660c1164" />
		<rom name="gaunt22p1\136044-1109.7a" size="32768" crc="31f805eb" md5="e166408d33e954286a1f67632667e920" sha1="21fd30bd5379b39cbf4faae02509a07c9eb8b139" />
		<rom name="gaunt22p1\136044-1110.7b" size="32768" crc="5285c0e2" md5="05fdbdf815edcd94deee96fbd8c093f7" sha1="034a8f537160bebfdc1546679d2d01572ed34176" />
		<rom name="gaunt22p1\136044-1121.6a" size="32768" crc="d1f3b32a" md5="7a20f4c5196069b316e83145acc98b71" sha1="bf31abef2ef1c05044e0167b27ce27139427d9a5" />
		<rom name="gaunt22p1\136044-1122.6b" size="32768" crc="3485785f" md5="1388a30a5ef9307a29994c614ca643d9" sha1="a2dc463ca87d7a600a8f5f99967a648e00d6acc8" />
		<rom name="gaunt22p\136044-2109.7a" size="32768" crc="1102ab96" md5="8be46daf0709d924b4f74c4cb7a6f28c" sha1="a8a5b30b93af668d3fc44df537b62028e31b0c31" />
		<rom name="gaunt22p\136044-2110.7b" size="32768" crc="d2203a2b" md5="f220769401b4711d1026ac689ab69374" sha1="8744055067a5dcc5a8803be79ed1a18f0e3bcd2e" />
		<rom name="gaunt22p\136044-2121.6a" size="32768" crc="753982d7" md5="68f370d36191a881cc5e46d6724376fd" sha1="eedad2672865ae868a4838dcf4d836ea9e72f546" />
		<rom name="gaunt22p\136044-2122.6b" size="32768" crc="879149ea" md5="5a2864c41899be6e7dac316b52dd5d15" sha1="fa5bb34f9547052e9bcdf2c581352f51a3e8dd3d" />
		<rom name="gaunt22pg\136037-1007.9a" size="32768" crc="6a224cea" md5="d752e12ef568b5d372d5ead8507a461b" sha1="1d9205a1587a39b3bc6da1813e380a8babee2994" />
		<rom name="gaunt22pg\136037-1008.9b" size="32768" crc="fa391dab" md5="9bb341991920cfca3327e9ec54c198fe" sha1="7dcb67fa969b437fe2474daeb3c7c3652df2ff5d" />
		<rom name="gaunt22pg\136044-2209.7a" size="32768" crc="9da52ecd" md5="2707f844960ef15f6bee9b5328c0ad7c" sha1="b6ce6ee66fb4febafc8c1075241546b630d2d9f2" />
		<rom name="gaunt22pg\136044-2210.7b" size="32768" crc="63d0f6a7" md5="a292fc55cdc126505d094ad6d61c9ab3" sha1="fd967418d334d98f5d20747931f22fc83fc3e43b" />
		<rom name="gaunt22pg\136044-2221.6a" size="32768" crc="8895b31b" md5="6089c58955e72d413a877492052ab7c7" sha1="16d3d6675b68559a0c3b2d2101a2fb6bea5600c6" />
		<rom name="gaunt22pg\136044-2222.6b" size="32768" crc="a4456cc7" md5="7befd69cb1a386bf94b5ad5a92157665" sha1="cb50cee59e7a0eecad0d33d8b8eb4adf0d413e77" />
		<rom name="gaunt2g\136043-2209.7a" size="32768" crc="577f4101" md5="89583cd63b5557886f119e1ed4f12920" sha1="0923613b913d5ea832ff109c90ecd17111269c0a" />
		<rom name="gaunt2g\136043-2210.7b" size="32768" crc="03254cf4" md5="c638a67691d59f4450e6f1e5faaaa5c8" sha1="2453f600590c09255652009fced539fd3acb6db4" />
		<rom name="gaunt2g\136043-2221.6a" size="32768" crc="c8adcf1a" md5="1273b30726685ed4b577b7b3c583bc7c" sha1="511077782e3ab97adbc9f3adb8cb5247cbda7d89" />
		<rom name="gaunt2g\136043-2222.6b" size="32768" crc="7788ff84" md5="049b8cec379d9549cadd5c3d50e4126e" sha1="1615873fcff048ce6b8413904814caf6679cf501" />
	</machine>
	<machine name="gauntlet">
		<description>gauntlet</description>
		<rom name="136037-104.6p" size="16384" crc="6c276a1d" md5="ff5088b78e11f4b119c5554279eae220" sha1="ec383a8fdcb28efb86b7f6ba4a3306fea5a09d72" />
		<rom name="136037-111.1a" size="32768" crc="91700f33" md5="aef6687efa3a8dd75bbc5af9886bb56e" sha1="fac1ce700c4cd46b643307998df781d637f193aa" />
		<rom name="136037-112.1b" size="32768" crc="869330be" md5="33ab85164c347033a7226d32ea4faec1" sha1="5dfaaf54ee2b3c0eaf35e8c17558313db9791616" />
		<rom name="136037-113.1l" size="32768" crc="d497d0a8" md5="20b8d6bd306b258fb7d6dcac237dafa2" sha1="bb715bcec7f783dd04151e2e3b221a72133bf17d" />
		<rom name="136037-114.1mn" size="32768" crc="29ef9882" md5="d78df568160063ed3c24717379a70090" sha1="91e1465af6505b35cd97434c13d2b4d40a085946" />
		<rom name="136037-115.2a" size="32768" crc="9510b898" md5="c53da9cf6911899b20e72408fb105188" sha1="e6c8c7af1898d548f0f01e4ff37c2c7b22c0b5c2" />
		<rom name="136037-116.2b" size="32768" crc="11e0ac5b" md5="c2cb2ee155951d16f954813149a3adba" sha1="729b7561d59d94ef33874a134b97bcd37573dfa6" />
		<rom name="136037-117.2l" size="32768" crc="29a5db41" md5="2f607e4ddf4abcb31b8d505f082c7c4d" sha1="94f4f5dd39e724570a0f54af176ad018497697fd" />
		<rom name="136037-118.2mn" size="32768" crc="8bf3b263" md5="b2f90dee1b30dae1add893eebf88a26c" sha1="683d900ab7591ee661218be2406fb375a12e435c" />
		<rom name="136037-119.16s" size="32768" crc="fa19861f" md5="f47df078bffd4a793e60f44104bf7cf1" sha1="7568b4ab526bd5849f7ef70dfa6d1ef1f30c0abc" />
		<rom name="136037-120.16r" size="16384" crc="6ee7f3cc" md5="d1b1e8ede5c8342b48ad7f8d13d5ca3f" sha1="b86676340b06f07c164690862c1f6f75f30c080b" />
		<rom name="136037-1307.9a" size="32768" crc="46fe8743" md5="445ffdcc614489a96644d8154d122570" sha1="d5fa19e028a2f43658330c67c10e0c811d332780" />
		<rom name="136037-1308.9b" size="32768" crc="276e15c4" md5="cf770afab96b04e8ea11071c115c1711" sha1="7467b2ec21b1b4fcc18ff9387ce891495f4b064c" />
		<rom name="136037-1409.7a" size="32768" crc="6fb8419c" md5="c5f46d308ff19dca45bf71aedc24a68e" sha1="299fee0368f6027bacbb57fb469e817e64e0e41d" />
		<rom name="136037-1410.7b" size="32768" crc="931bd2a0" md5="a00cbf7a5ef119a811b47447a87d40c8" sha1="d69b45758d1c252a93dbc2263efa9de1f972f62e" />
		<rom name="136037-205.10a" size="16384" crc="6d99ed51" md5="d06c71b1cf55cd3f637c94f3570b5450" sha1="a7bc18f32908451859ba5cdf1a5c97ecc5fe325f" />
		<rom name="136037-206.10b" size="16384" crc="545ead91" md5="8193af138bee2b76720709f42082a343" sha1="7fad5a63c6443249bb6dad5b2a1fd08ca5f11e10" />
		<rom name="74s287-136037-103.4r" size="256" crc="6c5ccf08" md5="a7284b3db43461f1b120af0e17a44c8d" sha1="ff5dbadd85aa2e07b383a302fa399e875db8f84f" />
		<rom name="74s472-136037-101.7u" size="512" crc="2964f76f" md5="20415209b3c40ff32ecf5fee29ae220e" sha1="da966c35557ec1b95e1c39cd950c38a19bce2d67" />
		<rom name="74s472-136037-102.5l" size="512" crc="4d4fec6c" md5="99a8ccad6df1b85dae934fbcc967992a" sha1="3541b5c6405ad5742a3121dfd6acb227933de25a" />
		<rom name="gauntlet2p\136041-507.9a" size="32768" crc="8784133f" md5="baaf9ba3936971b504a0a60e93ef7597" sha1="98017427d84209405bb15d95a47bda5e1bd69f45" />
		<rom name="gauntlet2p\136041-508.9b" size="32768" crc="2843bde3" md5="eeae1ac70b86dbdf6ff62fa678070987" sha1="15e480c5245fd407f0fd5f0a3f3189ff18de88b3" />
		<rom name="gauntlet2p\136041-609.7a" size="32768" crc="5b4ee415" md5="b17fb25465b45f09bda48bac1bbe7ef4" sha1="dd9faba778710a86780b51d13deef1c9ebce0d44" />
		<rom name="gauntlet2p\136041-610.7b" size="32768" crc="41f5c9e2" md5="b1f293daced7c7de7e24a4aebb46b38f" sha1="791609520686ad48aaa76db1b3192ececf0d4e91" />
		<rom name="gauntlet2pg1\136041-107.9a" size="32768" crc="3faf74d8" md5="8224963d201ed7ddc3b72ac17de7ff40" sha1="366256fb42e9d3a548c6545f6fa718beb766ba16" />
		<rom name="gauntlet2pg1\136041-108.9b" size="32768" crc="f1e6d815" md5="aef911354624ed75579e9c81898a1cb9" sha1="9bda05ee05c1f49078a152aa30a1fafa108f1c93" />
		<rom name="gauntlet2pg1\136041-109.7a" size="32768" crc="56d0c5b8" md5="bd42845a57d404aa2317a4d8a6b18091" sha1="6534c810c2b863f3712fd35cc4f7f8d1e2330a6f" />
		<rom name="gauntlet2pg1\136041-110.7b" size="32768" crc="3b9ae397" md5="9faf32a2a991efdfd1862d9a6b1afd7b" sha1="a605c39bdd994941756be97f71a76973b68833bc" />
		<rom name="gauntlet2pg\136041-407.9a" size="32768" crc="cde72140" md5="d9c245a7384cbcd4c1a9d6ae1825066c" sha1="6cf4254e90a32ee36f5fbfa44b69fca82f68d2bc" />
		<rom name="gauntlet2pg\136041-408.9b" size="32768" crc="4ab1af62" md5="eba6c2e91c06feed452dda10042af864" sha1="46915a6822551004f3670678691a4ffb6d187914" />
		<rom name="gauntlet2pg\136041-409.7a" size="32768" crc="44e01459" md5="a251865d1a842787aa7e625be3362e1b" sha1="f49de4445550aa72be73fff3ed4c70ecd21fc2ea" />
		<rom name="gauntlet2pg\136041-410.7b" size="32768" crc="b58d96d3" md5="8701243b6564e97fceedeb9c11cf3cb8" sha1="621b3f26cc5f681fa0b15bdbc1a94e9fdd098423" />
		<rom name="gauntlet2pj2\136041-207.9a" size="32768" crc="0e1af1b4" md5="f2b42db0b3e9811437c801fca7105953" sha1="7091d3ff15dce33959e3c2268843c8d4f4140097" />
		<rom name="gauntlet2pj2\136041-208.9b" size="32768" crc="bf51a238" md5="2d6435c0b21815abd8ee07596141c12f" sha1="2110e6aa4a8076b1ed29432876138590102a7408" />
		<rom name="gauntlet2pj2\136041-209.7a" size="32768" crc="ddc9b56f" md5="514d271a1d92628f47307773531b4228" sha1="fef9ae612c074b9297be3318acaa4a0565dad258" />
		<rom name="gauntlet2pj2\136041-210.7b" size="32768" crc="ffe78a4f" md5="c0d02ab2ca65a03d329760e2a2eab4d4" sha1="0a50b3a9ae4c90270e00abd4808082fb9996cb0f" />
		<rom name="gauntlet2pj\136041-509.7a" size="32768" crc="fb2ef226" md5="7f0cc2c66a27c0d5158cc0636253c8cd" sha1="8527d32b535f7c96b238af47ad808636e9d328f3" />
		<rom name="gauntlet2pj\136041-510.7b" size="32768" crc="a69be8da" md5="ac45e090deab04c80499db9880788007" sha1="5b88a63d30e2e916d5b0ff6ac37969d92c031abc" />
		<rom name="gauntlet2pr3\136041-309.7a" size="32768" crc="5acbcd2b" md5="bc3efa33d8fe74f2a6c91c91641033ad" sha1="b0acf6f3639d84faf11645ab54d07127259bcb65" />
		<rom name="gauntlet2pr3\136041-310.7b" size="32768" crc="1889ab77" md5="78fe14deab98507dc91f088ff1506e23" sha1="eb06138ec385b6936147587dd3254ce8ef68c2ba" />
		<rom name="gauntletg\136037-1007.9a" size="32768" crc="6a224cea" md5="d752e12ef568b5d372d5ead8507a461b" sha1="1d9205a1587a39b3bc6da1813e380a8babee2994" />
		<rom name="gauntletg\136037-1008.9b" size="32768" crc="fa391dab" md5="9bb341991920cfca3327e9ec54c198fe" sha1="7dcb67fa969b437fe2474daeb3c7c3652df2ff5d" />
		<rom name="gauntletg\136037-1009.7a" size="32768" crc="75d1f966" md5="4fa541706d0fdc04ceebeb0de0ca06b5" sha1="4f04d9ab082f6984bf11b83ce20a109a923652cd" />
		<rom name="gauntletg\136037-1010.7b" size="32768" crc="28a4197b" md5="e8e01411270c05d6db9f382378c69836" sha1="20668f17b53dfef3044581ee340fbc04df33d419" />
		<rom name="gauntletgr3\136037-105.10a" size="16384" crc="4642cd95" md5="862976922791fda377c23039db74c203" sha1="96ff5a28a8ccd80d1a09bd1c5ce038ce5b400ac7" />
		<rom name="gauntletgr3\136037-106.10b" size="16384" crc="c8df945e" md5="16ce166415e8cdc678ef0411371ee004" sha1="71d675aaed7e128bd5fd9b137ddd1b1751ecf681" />
		<rom name="gauntletgr3\136037-307.9a" size="32768" crc="759827c9" md5="d12ea0fab1e3ea4bd43e39407886082e" sha1="d267e2416365814cd9a2b2c587edc8334031b77f" />
		<rom name="gauntletgr3\136037-308.9b" size="32768" crc="d71262d1" md5="ac497e5d81d8705f1273a2a9d5f2ada4" sha1="cc7f64f75d325b0531c3ee509d3eb1159a149b81" />
		<rom name="gauntletgr3\136037-309.7a" size="32768" crc="7f03696b" md5="95ee1a489901465695cc4a658949f142" sha1="be1ffc8aa1bd8230c69247716a5a1c3a83dda040" />
		<rom name="gauntletgr3\136037-310.7b" size="32768" crc="8d7197fc" md5="5d3d961b7740539ed42f0d0353aee98c" sha1="c1233973ee2210743ed759d44f6e6b24784d8556" />
		<rom name="gauntletgr6\136037-609.7a" size="32768" crc="cd3381de" md5="347b48006c945f578ce893c330411a1a" sha1="15ec837f9dc55575b0da7169d36da991dc9b3c41" />
		<rom name="gauntletgr6\136037-610.7b" size="32768" crc="2cff932a" md5="dd34d6000a36fb59dc1933fddb528596" sha1="13567150fabfe9878d902d6580edcc84100b10b2" />
		<rom name="gauntletgr8\136037-807.9a" size="32768" crc="671c0bc2" md5="b2cd4e7d87396cf562a0c627d968e64b" sha1="73c8249bac8a131b2fb93fc4ac7235b3f329b987" />
		<rom name="gauntletgr8\136037-808.9b" size="32768" crc="f2842af4" md5="4aa02fef6d81a1bda2cf96cfe59fbb52" sha1="8ecaec141f21b26647b2f2fd224c92b8a36acbad" />
		<rom name="gauntletgr8\136037-809.7a" size="32768" crc="05642d60" md5="e419e98d58fa3b8e2fd9ff18ae0109b6" sha1="c008325635e086b7c0bb259c40b44d204eaf4392" />
		<rom name="gauntletgr8\136037-810.7b" size="32768" crc="36d295e3" md5="ee5d5627bdde6ee584c32d2e28af9dba" sha1="536e5dfb12b1ead92140edc4a36f44914e77677e" />
