		<rom name="games\PSX\1 PSX\2 Europe\Last Report, The (Europe) (En,Fr)\Last Report, The (Europe) (En,Fr).chd" size="344905919" crc="499b8df1" md5="3bb6d85278c8bcd19094aa9bcb3d4f10" sha1="6dedc8c18ea064d89be203c50a9971670d4dbf35"/>
		<rom name="games\PSX\1 PSX\2 Europe\Last Report, The (Europe) (En,Fr)\Last Report, The (Europe) (En,Fr).cue.bak" size="99" crc="5e885eb3" md5="c235d74f9c8ae389439b9bd19816c7c3" sha1="3d7b72d03101d62f04ef046c1a03bcfb0561c3c3"/>
		<rom name="games\PSX\1 PSX\2 Europe\Legend (Europe)\Legend (Europe).chd" size="273697191" crc="1a408c69" md5="846d18c3a6a59f6db1094e16d780e265" sha1="9af6b6287a3bae29d4602c516dec1c23725e25ed"/>
		<rom name="games\PSX\1 PSX\2 Europe\Legend (Europe)\Legend (Europe).cue.bak" size="2512" crc="bdb97d89" md5="86912d080316af19858e02ea6d584a89" sha1="e1e63e154eaf5fd7a618bf3b5161f47d965eec93"/>
		<rom name="games\PSX\1 PSX\2 Europe\Legend of Mulan (Europe) (En,Fr,De)\Legend of Mulan (Europe) (En,Fr,De).chd" size="363983340" crc="4828eece" md5="d0232f1d2cb44b946dc7ada040bb74c6" sha1="0d8e78bd5c5115dfdee29cf0769b58ce7dae9aef"/>
		<rom name="games\PSX\1 PSX\2 Europe\Legend of Mulan (Europe) (En,Fr,De)\Legend of Mulan (Europe) (En,Fr,De).cue.bak" size="101" crc="a318e30e" md5="896d8c34a61ef8b2bf307dd67d63b864" sha1="43e8054379d1baeed8893e704de007d6e6560248"/>
		<rom name="games\PSX\1 PSX\2 Europe\Legend of Pocahontas (Europe) (En,De,Nl)\Legend of Pocahontas (Europe) (En,De,Nl).chd" size="482175730" crc="2ed8bdc1" md5="563e4194130420b94a38bfa91e73ecff" sha1="ef89d3e1725833f30c4ef711a7342d9375e520b9"/>
		<rom name="games\PSX\1 PSX\2 Europe\Legend of Pocahontas (Europe) (En,De,Nl)\Legend of Pocahontas (Europe) (En,De,Nl).cue.bak" size="106" crc="98d28b48" md5="92af1ff530e021e294cc757035b76f7a" sha1="8eb4aeef3eb85b3c6c8971dcfdbf086ed97b4f0d"/>
		<rom name="games\PSX\1 PSX\2 Europe\LiberoGrande (Europe)\LiberoGrande (Europe).chd" size="236139290" crc="eb26a6d5" md5="5506cada19e8ca843679113f2d16d87c" sha1="8d6c144b805b834d45bf2a8c1df6eb4abf4f66c4"/>
		<rom name="games\PSX\1 PSX\2 Europe\LiberoGrande (Europe)\LiberoGrande (Europe).cue.bak" size="87" crc="635fdab1" md5="ee9c32d626e3b363f88d81aecfced50b" sha1="e84e2a7b246c81d7aae13a42ed0258d754fc7039"/>
		<rom name="games\PSX\1 PSX\2 Europe\Liberogrande International (Europe) (En,Fr,De,Es,It)\Liberogrande International (Europe) (En,Fr,De,Es,It).chd" size="59022595" crc="de01dbe0" md5="3391582d3a9e066f8c1b67ce8929e15a" sha1="d5c0c1deac157fcc4697c0289ae5d56f524ae66f"/>
		<rom name="games\PSX\1 PSX\2 Europe\Liberogrande International (Europe) (En,Fr,De,Es,It)\Liberogrande International (Europe) (En,Fr,De,Es,It).cue.bak" size="118" crc="d8685b72" md5="dcddc542ffc69d630a15109e85f9535b" sha1="96cf85f4df0178078c99881212b9a52483442d9a"/>
		<rom name="games\PSX\1 PSX\2 Europe\Lion and the King (Europe) (En,Fr,De)\Lion and the King (Europe) (En,Fr,De).chd" size="313112993" crc="1aed8c6d" md5="5cad2754c401516bcd83b9732d27429e" sha1="32c369aabfbda00bcf07714b7ee01c74fefaeece"/>
		<rom name="games\PSX\1 PSX\2 Europe\Lion and the King (Europe) (En,Fr,De)\Lion and the King (Europe) (En,Fr,De).cue.bak" size="103" crc="49f31350" md5="b183b445017a5e5fe851980577bd14d0" sha1="ff4df7fba812027707e7dfe3b92b178467fec504"/>
		<rom name="games\PSX\1 PSX\2 Europe\Lion and the King 2 (Europe) (En,Fr,De)\Lion and the King 2 (Europe) (En,Fr,De).chd" size="295454219" crc="b818a57a" md5="609a98c729c5a0dd943f8ee8c0e6df66" sha1="7c6552f00b77568bac123702bfb01d75641b7e49"/>
		<rom name="games\PSX\1 PSX\2 Europe\Lion and the King 2 (Europe) (En,Fr,De)\Lion and the King 2 (Europe) (En,Fr,De).cue.bak" size="105" crc="9bd64133" md5="a72b42750c01f1f66ee3a58183d2e5a1" sha1="843bc5e3b25b723932f11023fa05b6663341c42b"/>
		<rom name="games\PSX\1 PSX\2 Europe\Little Big Adventure (Europe) (En,Fr,De,Es,It)\Little Big Adventure (Europe) (En,Fr,De,Es,It).chd" size="360071342" crc="a3b8efd2" md5="6f29a98db8a6f36b3071c99d9bc44a0f" sha1="2731ae2ef0553c0972f7ead894f25f81ea069987"/>
		<rom name="games\PSX\1 PSX\2 Europe\Little Big Adventure (Europe) (En,Fr,De,Es,It)\Little Big Adventure (Europe) (En,Fr,De,Es,It).cue.bak" size="3789" crc="14bf3365" md5="859dfeac173b2ad07f839dcba17c034c" sha1="190db90d38681ae7956cfcf0f61b753f7a8792dc"/>
		<rom name="games\PSX\1 PSX\2 Europe\Live Wire! (Europe) (En,Fr,De,Es,It)\Live Wire! (Europe) (En,Fr,De,Es,It).chd" size="369667709" crc="fa0ca24c" md5="fbffc245d550f3b983dd1b3933f9e1c5" sha1="b390b971920ba13550fd7724b3ab338f680dacfc"/>
		<rom name="games\PSX\1 PSX\2 Europe\Live Wire! (Europe) (En,Fr,De,Es,It)\Live Wire! (Europe) (En,Fr,De,Es,It).cue.bak" size="2340" crc="79388cee" md5="59100541e9aea6ffdf0b2920cd3a8119" sha1="a1c70eed81f937f01d2f28c65f99429ac9d5d37f"/>
		<rom name="games\PSX\1 PSX\2 Europe\LMA Manager (Europe)\LMA Manager (Europe).chd" size="347723092" crc="ddfdef01" md5="804e2773e62673cc66a2f7ac22252f1a" sha1="c68a61ec6d2d4b06416444b4186fe9a6e38d2581"/>
		<rom name="games\PSX\1 PSX\2 Europe\LMA Manager (Europe)\LMA Manager (Europe).cue.bak" size="86" crc="081f5d14" md5="fde1d8280acfec1c0b184f47b6647c50" sha1="a276291ecf01484b96b7b6c1908aa32f4b4aab64"/>
		<rom name="games\PSX\1 PSX\2 Europe\LMA Manager 2001 (Europe)\LMA Manager 2001 (Europe).chd" size="259356379" crc="02039635" md5="845c3b0e80554ef922745b86ee12eea0" sha1="8dee4d872d70a115532fcd561b6c5dbeb7e99ff0"/>
		<rom name="games\PSX\1 PSX\2 Europe\LMA Manager 2001 (Europe)\LMA Manager 2001 (Europe).cue.bak" size="91" crc="b0a7798b" md5="074e50d33f7bd065586e2827d9f821ec" sha1="cafe89c3f2340c29c042383fd8327a79aa98e04e"/>
		<rom name="games\PSX\1 PSX\2 Europe\LMA Manager 2002 (Europe)\LMA Manager 2002 (Europe).chd" size="257816162" crc="6266a0a0" md5="186a467dd0dc7b136f06d234a49a5f57" sha1="e0a4ecc8806cb94a9d3245a0845bd4cb0e64fff8"/>
		<rom name="games\PSX\1 PSX\2 Europe\LMA Manager 2002 (Europe)\LMA Manager 2002 (Europe).cue.bak" size="91" crc="5b0d3136" md5="bd301177a3f4fd81dc3a97a015027add" sha1="be5ccb739fb7e5b4b3e4e883ff9bf24c4215a037"/>
		<rom name="games\PSX\1 PSX\2 Europe\London Racer (Europe)\London Racer (Europe).chd" size="61733088" crc="c4e1b25b" md5="a90769f6883da44dab2f8dbd4df5545f" sha1="bceac16177e8d9a20b13658c18ddb796d3969bde"/>
		<rom name="games\PSX\1 PSX\2 Europe\London Racer (Europe)\London Racer (Europe).cue.bak" size="1258" crc="6611ba31" md5="05bffe80d7912044397b5a46adea9415" sha1="82ad336881310371338fb9e3fc3a82d9f5eb25ea"/>
		<rom name="games\PSX\1 PSX\2 Europe\London Racer II (Europe)\London Racer II (Europe).chd" size="97250664" crc="f37521b7" md5="40d05d06f399b1dec72e239fc8b868ea" sha1="d351c7723d897658c559ccfbaa394363535bd976"/>
		<rom name="games\PSX\1 PSX\2 Europe\London Racer II (Europe)\London Racer II (Europe).cue.bak" size="90" crc="c27d44e9" md5="6ee4c15ae92bbc39f5253513040a2139" sha1="0f404bd0dc209f0d93944fda946827f012089224"/>
		<rom name="games\PSX\1 PSX\2 Europe\Lone Soldier (Europe)\Lone Soldier (Europe).chd" size="247677363" crc="8ac5a520" md5="2a540f8e1036cf01e6c288afc8b8e066" sha1="cb60275afa20ba71616fa17bdad102123b0bcb93"/>
		<rom name="games\PSX\1 PSX\2 Europe\Lone Soldier (Europe)\Lone Soldier (Europe).cue.bak" size="1142" crc="0834eb1b" md5="7206bc13224b882c1a3e7fcd73966466" sha1="bd7b0b101c752148c600727c7ff132cf06544904"/>
		<rom name="games\PSX\1 PSX\2 Europe\Lord of the Jungle (Europe) (En,Fr,De,Nl)\Lord of the Jungle (Europe) (En,Fr,De,Nl).chd" size="488084613" crc="2120ed01" md5="95df45cf20177e7d794310c00478f181" sha1="2058c4428997926d26167e20c11463e6ae272096"/>
		<rom name="games\PSX\1 PSX\2 Europe\Lord of the Jungle (Europe) (En,Fr,De,Nl)\Lord of the Jungle (Europe) (En,Fr,De,Nl).cue.bak" size="107" crc="ed8f63ab" md5="a54580b337774f3ab695a44cd6e4a50e" sha1="844635f1384cb92abbb191bfc9050a56e9441519"/>
		<rom name="games\PSX\1 PSX\2 Europe\Lucky Luke - Western Fever (Europe) (En,Fr,De,Es,It,Nl)\Lucky Luke - Western Fever (Europe) (En,Fr,De,Es,It,Nl).chd" size="250126346" crc="430ae9b5" md5="f8e5f4ef21224b48166b8966225b7d85" sha1="bdebd1878a337dc7139ec2acc34d2228e418f9c9"/>
		<rom name="games\PSX\1 PSX\2 Europe\Lucky Luke - Western Fever (Europe) (En,Fr,De,Es,It,Nl)\Lucky Luke - Western Fever (Europe) (En,Fr,De,Es,It,Nl).cue.bak" size="121" crc="2a1b3ba8" md5="c9abb594aa32fab0ec585757e2f03bb3" sha1="6021a94ec647b5114af5347ad663db605f7917bc"/>
		<rom name="games\PSX\1 PSX\2 Europe\Magical Tetris Challenge (Europe)\Magical Tetris Challenge (Europe).chd" size="104110240" crc="fd471b69" md5="7649bfa208105809102bad6aa8c32104" sha1="fad15a56e47705d2ff508f61af9b7932237f260c"/>
		<rom name="games\PSX\1 PSX\2 Europe\Magical Tetris Challenge (Europe)\Magical Tetris Challenge (Europe).cue.bak" size="236" crc="47c1f0e7" md5="4ab136e5bcdb30686d572832ff097c84" sha1="521ba86ac3e475254fd8df3c6c74ce705af8ee5c"/>
		<rom name="games\PSX\1 PSX\2 Europe\Mary King's Riding Star (Europe) (En,Fr,De,Es,It,Nl,Pt)\Mary King's Riding Star (Europe) (En,Fr,De,Es,It,Nl,Pt).chd" size="146198096" crc="00cb2d54" md5="a588e9d285a878d827e990a82a5ddfe9" sha1="45a25e2ad3b165e1762239f99429b4e6f02eaafa"/>
		<rom name="games\PSX\1 PSX\2 Europe\Mary King's Riding Star (Europe) (En,Fr,De,Es,It,Nl,Pt)\Mary King's Riding Star (Europe) (En,Fr,De,Es,It,Nl,Pt).cue.bak" size="1025" crc="4356759b" md5="ef0bd7e4b3338c36d564e463fe8d4753" sha1="032fc0a2f001b5031f6c7cb7b9b57bc6351874bd"/>
		<rom name="games\PSX\1 PSX\2 Europe\Mega Man - Battle &amp; Chase (Europe)\Mega Man - Battle &amp; Chase (Europe).chd" size="175690882" crc="a989acde" md5="0909903ad5e2a62226c5ee8f1a9eba7c" sha1="aa55b7cb176d18089741ad369b7ed5e75b91f232"/>
		<rom name="games\PSX\1 PSX\2 Europe\Mega Man - Battle &amp; Chase (Europe)\Mega Man - Battle &amp; Chase (Europe).cue.bak" size="100" crc="4746826a" md5="2f6ebf5d42fc9b82d957eb37240274a5" sha1="f494b4bfd0a647ddd51aeed7e0ccc8506cbe2a4f"/>
		<rom name="games\PSX\1 PSX\2 Europe\Mega Man X3 (Europe)\Mega Man X3 (Europe).chd" size="409322914" crc="48900f11" md5="194740574600481842ce46d809eb0d8d" sha1="6cd561036486fcdddcdb06a2328c8bbd611f1f30"/>
		<rom name="games\PSX\1 PSX\2 Europe\Mega Man X3 (Europe)\Mega Man X3 (Europe).cue.bak" size="3662" crc="d9d4a95a" md5="6132b6cdf2b0c79b3e4c0264a4c8b528" sha1="8a52d338e3fe2976ca2ef73e427fc595a54ef242"/>
		<rom name="games\PSX\1 PSX\2 Europe\Men in Black - The Game (Europe)\Men in Black - The Game (Europe).chd" size="276204655" crc="3fa44c12" md5="dfca4026cc492c4e040bbe437cc192d4" sha1="b5844911a4b6400d3aee3925df5cc64a9ca7b23a"/>
		<rom name="games\PSX\1 PSX\2 Europe\Men in Black - The Game (Europe)\Men in Black - The Game (Europe).cue.bak" size="98" crc="fb26ed52" md5="ee7470877e2c35027ad810e3c411c42f" sha1="33675e9625905f84c123a4b8617d95271c00c6f9"/>
		<rom name="games\PSX\1 PSX\2 Europe\Michael Owen's World League Soccer '99 (Europe) (En,Fr,It)\Michael Owen's World League Soccer '99 (Europe) (En,Fr,It).chd" size="340472497" crc="2813cac3" md5="91d84025ca3d19defc052846e17f8192" sha1="e09868ef7eeddfab201d1bbfdad5c69af9fa50de"/>
		<rom name="games\PSX\1 PSX\2 Europe\Michael Owen's World League Soccer '99 (Europe) (En,Fr,It)\Michael Owen's World League Soccer '99 (Europe) (En,Fr,It).cue.bak" size="1046" crc="54db35c9" md5="90289a9f06c897dfdde388a293d6561e" sha1="a3c27c71aeaecff82831fc2456a217e318c94147"/>
		<rom name="games\PSX\1 PSX\2 Europe\Michael Schumacher Racing World Kart 2002 (Europe) (En,Fr,De,Es,It)\Michael Schumacher Racing World Kart 2002 (Europe) (En,Fr,De,Es,It).chd" size="217177865" crc="eba54504" md5="aef3a8fabaa9d1d41d4b28cae800054c" sha1="6b72e7df8748dcaa1bd373e3effd9592c046027b"/>
		<rom name="games\PSX\1 PSX\2 Europe\Michael Schumacher Racing World Kart 2002 (Europe) (En,Fr,De,Es,It)\Michael Schumacher Racing World Kart 2002 (Europe) (En,Fr,De,Es,It).cue.bak" size="1764" crc="198df936" md5="59e85cdf44ee5db9d806c29742f93565" sha1="ea9c48b53f8b2c526b3ecb73f4fa360eba5805d7"/>
		<rom name="games\PSX\1 PSX\2 Europe\Mickey's Wild Adventure (Europe) (EDC)\Mickey's Wild Adventure (Europe) (EDC).chd" size="254625472" crc="2e33c910" md5="177a514d269582fb0229e61587a150f0" sha1="ad9188424a97a9cad7d4e92c9f95e3591a72d8cb"/>
		<rom name="games\PSX\1 PSX\2 Europe\Mickey's Wild Adventure (Europe) (EDC)\Mickey's Wild Adventure (Europe) (EDC).cue.bak" size="3706" crc="f25d723b" md5="9dc6c3490283b95a7cb9a6c4bed41225" sha1="996ccaac637616ec7668a7b62c8fb985a3af770d"/>
		<rom name="games\PSX\1 PSX\2 Europe\Midnight Run - Road Fighter 2 (Europe)\Midnight Run - Road Fighter 2 (Europe).chd" size="47624523" crc="7a92e7c7" md5="b2901dc88306d81996686167f578a63b" sha1="9f89800ba4f8b763036bb39cc483a9280dad75d6"/>
		<rom name="games\PSX\1 PSX\2 Europe\Midnight Run - Road Fighter 2 (Europe)\Midnight Run - Road Fighter 2 (Europe).cue.bak" size="104" crc="90d05e86" md5="e6c9b586fd9116acc538fbfbae92b115" sha1="3dab6ff2d3f81e6aa3414abf3fc5c26dd4c97ffa"/>
		<rom name="games\PSX\1 PSX\2 Europe\Mighty Hits Special (Europe) (En,Fr,De)\Mighty Hits Special (Europe) (En,Fr,De).chd" size="140136545" crc="67ff8cce" md5="6bd0c848cce1bfe320a4d8299c87fb93" sha1="01bf47a4617cde2e14b4c3661faf9aa3cc1397c9"/>
		<rom name="games\PSX\1 PSX\2 Europe\Mighty Hits Special (Europe) (En,Fr,De)\Mighty Hits Special (Europe) (En,Fr,De).cue.bak" size="105" crc="03d23c30" md5="338f178e713e54f032576f5a446c9d3e" sha1="a7ee749125aab5c61fee0f7cf35dcd224e0a91d8"/>
		<rom name="games\PSX\1 PSX\2 Europe\Mille Miglia (Europe) (En,Fr,De,Es,It)\Mille Miglia (Europe) (En,Fr,De,Es,It).chd" size="271230120" crc="c59a51ba" md5="bc240eeabbf743abeab5d4db1877c600" sha1="94d4afd9934a2e759aa11ef63184e4a6f6da7f8e"/>
		<rom name="games\PSX\1 PSX\2 Europe\Mille Miglia (Europe) (En,Fr,De,Es,It)\Mille Miglia (Europe) (En,Fr,De,Es,It).cue.bak" size="906" crc="aca396a9" md5="5b4d0468bba55e323e4f802d8a874d7a" sha1="6d6200e79318d95d9b64824b8d71e2d2df09c430"/>
		<rom name="games\PSX\1 PSX\2 Europe\Mission, The (Europe) (En,Fr,De,Es,It,Nl,Pt)\Mission, The (Europe) (En,Fr,De,Es,It,Nl,Pt).chd" size="183035138" crc="b29a614d" md5="bb77ec5cf64131bbaf286873a77f1320" sha1="96e3dc031d7e359fc2cd0806329c4fa49d8c8f94"/>
		<rom name="games\PSX\1 PSX\2 Europe\Mission, The (Europe) (En,Fr,De,Es,It,Nl,Pt)\Mission, The (Europe) (En,Fr,De,Es,It,Nl,Pt).cue.bak" size="948" crc="6e325409" md5="d7e679f8d7e0983a76d29d32f0cf4a1c" sha1="ab62667490aae413f9273b78c1926354ace4b2b8"/>
		<rom name="games\PSX\1 PSX\2 Europe\Monster Racer (Europe) (En,Fr,De,Es,It,Pt)\Monster Racer (Europe) (En,Fr,De,Es,It,Pt).chd" size="199802350" crc="01e36e3b" md5="67b45cb714b106a65e6eb55dbeeacb95" sha1="fd65a58ffd2a78e8de76ced29cbaaba4500e134d"/>
		<rom name="games\PSX\1 PSX\2 Europe\Monster Racer (Europe) (En,Fr,De,Es,It,Pt)\Monster Racer (Europe) (En,Fr,De,Es,It,Pt).cue.bak" size="1070" crc="9f044b56" md5="375ee38a8d88144cb41d5767a9948ed1" sha1="58a10d91193f4f0617dabe147e6da25e93551de4"/>
		<rom name="games\PSX\1 PSX\2 Europe\Moorhen 3 - Chicken Chase (Europe) (En,Fr,De)\Moorhen 3 - Chicken Chase (Europe) (En,Fr,De).chd" size="7790064" crc="62dfdeb3" md5="e5532e7fda0787cafbba66177bdec8cf" sha1="030a6ff14dcfe5a3f276e39570249c63c0e267eb"/>
		<rom name="games\PSX\1 PSX\2 Europe\Moorhen 3 - Chicken Chase (Europe) (En,Fr,De)\Moorhen 3 - Chicken Chase (Europe) (En,Fr,De).cue.bak" size="538" crc="21b48fd3" md5="7559a13e05a52045a1a8f59465273675" sha1="8532005c9d8bdb6ade2125362955ff6ae1bc9623"/>
		<rom name="games\PSX\1 PSX\2 Europe\Moses - Prince of Egypt (Europe) (En,Fr,De,Nl)\Moses - Prince of Egypt (Europe) (En,Fr,De,Nl).chd" size="359987410" crc="693b7cf5" md5="90a040ba5bcd4ac9e893f47dc62211ec" sha1="075db337a9634279db4ef8938718de2cec6ce21a"/>
		<rom name="games\PSX\1 PSX\2 Europe\Moses - Prince of Egypt (Europe) (En,Fr,De,Nl)\Moses - Prince of Egypt (Europe) (En,Fr,De,Nl).cue.bak" size="112" crc="bd924652" md5="13a87bb5a8e989b0b35f78622f8b5773" sha1="aea4364ae1169c5c21757f14eda64e136b32a2c7"/>
		<rom name="games\PSX\1 PSX\2 Europe\Motor Mash (Europe) (En,Fr,De)\Motor Mash (Europe) (En,Fr,De).chd" size="169720316" crc="0743ff28" md5="cf0752aff9839ad51b6980347f4c27dd" sha1="1deb28dd941d6d083291f734d69a8dc76a90d8a0"/>
		<rom name="games\PSX\1 PSX\2 Europe\Motor Mash (Europe) (En,Fr,De)\Motor Mash (Europe) (En,Fr,De).cue.bak" size="1732" crc="e9bf47df" md5="3af527e5587bcc4f6c8ee267e4ccca4d" sha1="8fc6d05eb1570c0eef53cf1264341ab53b780a3f"/>
		<rom name="games\PSX\1 PSX\2 Europe\Music - Music Creation for the PlayStation (Europe) (En,Fr,De,Es,It)\Music - Music Creation for the PlayStation (Europe) (En,Fr,De,Es,It).chd" size="97789829" crc="8ed5d5e1" md5="0e0e1b8e0a4b9e56d370553fe6e37b4b" sha1="70ffd6453d71caa840f792c2159c257fd2aa2d6f"/>
		<rom name="games\PSX\1 PSX\2 Europe\Music - Music Creation for the PlayStation (Europe) (En,Fr,De,Es,It)\Music - Music Creation for the PlayStation (Europe) (En,Fr,De,Es,It).cue.bak" size="306" crc="08b43a5a" md5="79aa7750ca9672cc412a2725cad5436d" sha1="56dc1f5d8c460e3ee8a2f52a1df44d8cac0f1700"/>
		<rom name="games\PSX\1 PSX\2 Europe\Namco Soccer Prime Goal (Europe)\Namco Soccer Prime Goal (Europe).chd" size="93000470" crc="0a5969cc" md5="32d568679b9b5aba35cc2bf6a1421a2f" sha1="54988bf34438cee67b999e22cbc97389c0154d79"/>
		<rom name="games\PSX\1 PSX\2 Europe\Namco Soccer Prime Goal (Europe)\Namco Soccer Prime Goal (Europe).cue.bak" size="98" crc="9fcabfb6" md5="32c01977e7c61d66832d3f00e8ddf7a9" sha1="a9972306b51eb736587ef291125baf1699a1b6eb"/>
		<rom name="games\PSX\1 PSX\2 Europe\Namco Tennis Smash Court (Europe)\Namco Tennis Smash Court (Europe).chd" size="250519394" crc="2631db3b" md5="ca3d539853e32f6b4ee4d5977930f08d" sha1="97d857c8e41060a2b3c7d686f21e10890f5ab8bc"/>
		<rom name="games\PSX\1 PSX\2 Europe\Namco Tennis Smash Court (Europe)\Namco Tennis Smash Court (Europe).cue.bak" size="99" crc="a0b01ed8" md5="c187e1f8ba8602003821ce69050c2818" sha1="1cdc9681b4041a45025b71d6f56b4a5bcdf24781"/>
		<rom name="games\PSX\1 PSX\2 Europe\Nice Cats (Europe) (En,Fr,De,Nl)\Nice Cats (Europe) (En,Fr,De,Nl).chd" size="300304598" crc="62bdc85f" md5="d251dc38b4e427df0322274b415c989a" sha1="6d0496772de1ca7fea38b7020e37e76d622ca193"/>
		<rom name="games\PSX\1 PSX\2 Europe\Nice Cats (Europe) (En,Fr,De,Nl)\Nice Cats (Europe) (En,Fr,De,Nl).cue.bak" size="98" crc="73305679" md5="4431f08c3301699f8291c13a0333904f" sha1="d27fe72835e414a18ee88da11b9858c905558c1e"/>
		<rom name="games\PSX\1 PSX\2 Europe\Noddy's Magic Adventure (Europe) (En,Fr)\Noddy's Magic Adventure (Europe) (En,Fr).chd" size="386563912" crc="656d70b1" md5="9ad840c0eb6accba60d2f8ec5422a11d" sha1="a5e6774a0d36a15a4d0956b2abc64690d3b4d15e"/>
		<rom name="games\PSX\1 PSX\2 Europe\Noddy's Magic Adventure (Europe) (En,Fr)\Noddy's Magic Adventure (Europe) (En,Fr).cue.bak" size="11592" crc="11765a3b" md5="1e9ae54a2c3bc48281a933d45499fd55" sha1="b4699706e239be5fc7fca4ceb556942f9362aa43"/>
		<rom name="games\PSX\1 PSX\2 Europe\Note, The (Europe) (En,Fr,De,Es,It)\Note, The (Europe) (En,Fr,De,Es,It).chd" size="198182257" crc="35a1b263" md5="dc000a0f76eb78d4f68da637e8da38de" sha1="8ebac7aa922f9e10d58150bb2da4083a4022ea39"/>
		<rom name="games\PSX\1 PSX\2 Europe\Note, The (Europe) (En,Fr,De,Es,It)\Note, The (Europe) (En,Fr,De,Es,It).cue.bak" size="369" crc="bea45053" md5="b29da10ff9c385373485ff507ef5916c" sha1="cf3e23aadc4491748e7bdc24d1ea696537a9a655"/>
		<rom name="games\PSX\1 PSX\2 Europe\Omega Assault (Europe)\Omega Assault (Europe).chd" size="3061747" crc="64cf91e0" md5="9289dec41a7b31c3b54a44fa236525b0" sha1="dff5756ca21047c9fdfbb5e07fe585a56dd1ba95"/>
		<rom name="games\PSX\1 PSX\2 Europe\Omega Assault (Europe)\Omega Assault (Europe).cue.bak" size="88" crc="98192a03" md5="3239588316e84036354cc6356b783dfe" sha1="a49212697358fbf0c57c13929ccfc66ceb613a9d"/>
		<rom name="games\PSX\1 PSX\2 Europe\Onside Complete Soccer (Europe) (En,Fr,De,Es) (Rev 1)\Onside Complete Soccer (Europe) (En,Fr,De,Es) (Rev 1).chd" size="79506584" crc="b78d6493" md5="5d35a03afbedfb12d3b3a91a3725444a" sha1="06bde1ec1109b102519830604f5bb3bfb34ec4c1"/>
		<rom name="games\PSX\1 PSX\2 Europe\Onside Complete Soccer (Europe) (En,Fr,De,Es) (Rev 1)\Onside Complete Soccer (Europe) (En,Fr,De,Es) (Rev 1).cue.bak" size="2054" crc="c2a54158" md5="3d2db6996dca624ed3e90235e2d85321" sha1="ed4f224741f30c8fccc734a8978559001435ada9"/>
		<rom name="games\PSX\1 PSX\2 Europe\Paradise Casino (Europe)\Paradise Casino (Europe).chd" size="3675846" crc="561f8f62" md5="7eeaf5f196ce01bfa930e3e4b7875f99" sha1="df8cb1e0e5ee0b242b195765cb135e08c809cd76"/>
		<rom name="games\PSX\1 PSX\2 Europe\Paradise Casino (Europe)\Paradise Casino (Europe).cue.bak" size="90" crc="4cad84b2" md5="01fc58441a31b40ddfdb8fee289efa66" sha1="55db87dc370551d87f6c3c4c1688395e8303bf28"/>
		<rom name="games\PSX\1 PSX\2 Europe\Parodius (Europe)\Parodius (Europe).chd" size="267829190" crc="233ade03" md5="45a57b392e7de50e40724b00dbc9568e" sha1="59c86cc425136eb3289a2ebf25f76fd2c01bb37d"/>
		<rom name="games\PSX\1 PSX\2 Europe\Parodius (Europe)\Parodius (Europe).cue.bak" size="83" crc="026fdff2" md5="684570c104a546e2196428df0dba450b" sha1="b78043e52786b477cc83d85aaf83306ab5068d32"/>
		<rom name="games\PSX\1 PSX\2 Europe\Pax Corpus (Europe) (En,Fr,De)\Pax Corpus (Europe) (En,Fr,De).chd" size="432310052" crc="3ad188bc" md5="eba645bd87f783bc335ce7d7813b8de8" sha1="cabc0e2875c31bd290b62ca6c097f0383482c64c"/>
		<rom name="games\PSX\1 PSX\2 Europe\Pax Corpus (Europe) (En,Fr,De)\Pax Corpus (Europe) (En,Fr,De).cue.bak" size="1232" crc="9ff9d57d" md5="807cb438794f08de17481a9c01fc1cce" sha1="e07d7569794a356082e9e34aeadbed6625e7d666"/>
		<rom name="games\PSX\1 PSX\2 Europe\Penny Racers (Europe)\Penny Racers (Europe).chd" size="396689109" crc="643497e9" md5="7127e5d40adaa448f31b9e7a8ff1b04f" sha1="d41740529a097e9867b2a664942cc3f16a77d7aa"/>
		<rom name="games\PSX\1 PSX\2 Europe\Penny Racers (Europe)\Penny Racers (Europe).cue.bak" size="1258" crc="6ac43c91" md5="73968d24b50dd61d7df20743807fdf69" sha1="90cf80d263cd7312cd42549af26903169d5e8dfd"/>
		<rom name="games\PSX\1 PSX\2 Europe\Perfect Assassin (Europe) (En,Fr,De,Es,It)\Perfect Assassin (Europe) (En,Fr,De,Es,It).chd" size="293863992" crc="857f24af" md5="fa6532b8d8bf13d1999ba6cf7bec3fd2" sha1="f9c6b984eb1a522d323f19a4fbffe7f72b259e20"/>
		<rom name="games\PSX\1 PSX\2 Europe\Perfect Assassin (Europe) (En,Fr,De,Es,It)\Perfect Assassin (Europe) (En,Fr,De,Es,It).cue.bak" size="259" crc="15aa26db" md5="0c54f63780cb29b3d744f1811b06c9c9" sha1="db98d0b3275f4176812ff212d8f91659a9d61232"/>
		<rom name="games\PSX\1 PSX\2 Europe\Pet in TV (Europe)\Pet in TV (Europe).chd" size="21839967" crc="75fbe8f2" md5="f6412470816dcada541f5f09fbd04f7f" sha1="67132472e9619bf9e86f22484857256b1f83a2be"/>
