<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<disk name="games\CD-i\1 CD-i\2 Europe\Zenith (Europe)\Zenith (Europe).chd" sha1="af7b9dcfc7e89d442947e32b4d754f1899305316"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Zenith (Europe)\Zenith (Europe).cue.bak" size="102" crc="cce348d6" md5="1dfc3cb5eae6cdbf5de8a8cef2178c01" sha1="75be8a4859c29605c682bef9e6f64da405e5373a" />
		<disk name="games\CD-i\1 CD-i\2 Japan\Adventure of the Space Ship Beagle, The (Japan)\Adventure of the Space Ship Beagle, The (Japan).chd" sha1="5fbb2d4be13793e36bfcbbb39400635c65401fcc"/>
		<rom name="games\CD-i\1 CD-i\2 Japan\Adventure of the Space Ship Beagle, The (Japan)\Adventure of the Space Ship Beagle, The (Japan).cue.bak" size="111" crc="315936f4" md5="9e2691a3ce826ab7d85149d99f2e7579" sha1="93aead333d156d00966fe2bf0d742ee9506b6753" />
		<disk name="games\CD-i\1 CD-i\2 Japan\Cyber Soldier Sharaku (Japan)\Cyber Soldier Sharaku (Japan).chd" sha1="dca45b2bdf527026adf367afc3d319d355bd8c00"/>
		<rom name="games\CD-i\1 CD-i\2 Japan\Cyber Soldier Sharaku (Japan)\Cyber Soldier Sharaku (Japan).cue.bak" size="93" crc="f5a72d70" md5="f18d676b8be03569c4c51e436dea4199" sha1="1347f64cffc105d4838d670d73b7f8b304a150a0" />
		<disk name="games\CD-i\1 CD-i\2 Japan\Golgo 13 (Japan)\Golgo 13 (Japan).chd" sha1="c8767a7864e139e50af9f121c7f944285b5763f0"/>
		<rom name="games\CD-i\1 CD-i\2 Japan\Golgo 13 (Japan)\Golgo 13 (Japan).cue.bak" size="80" crc="90d6fe73" md5="41e1511f1b4a836a829a3d1472769932" sha1="4b66a09cfe8898de53fd4a6a136cab4799da6f5d" />
		<disk name="games\CD-i\1 CD-i\2 Japan\Mah-jong (Japan)\Mah-jong (Japan).chd" sha1="60dad2cbd815080467b1dfc1a1d168f9a3a9385c"/>
		<rom name="games\CD-i\1 CD-i\2 Japan\Mah-jong (Japan)\Mah-jong (Japan).cue.bak" size="80" crc="96d04d0d" md5="7c16c8def57d1de02c629ecc5f3c32c3" sha1="e6f3c196fd535b82b15adee3a1ced1786df46446" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\France\Ange et le Demon, L' (France)\Ange et le Demon, L' (France).chd" sha1="6972a3295ec5c20f6eb7ba4546abd67837185ce4"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\France\Ange et le Demon, L' (France)\Ange et le Demon, L' (France).cue.bak" size="116" crc="f2145f49" md5="4d1132111dfe79a4a483958ee0fb19d7" sha1="8c82936a3c95ba08514884e34bc5004b5a1abc16" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\France\Big Bang Show (France) (En,Fr)\Big Bang Show (France) (En,Fr).chd" sha1="01029fd4e90e62ce3d26b9167f8ed740b040e1e5"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\France\Big Bang Show (France) (En,Fr)\Big Bang Show (France) (En,Fr).cue.bak" size="117" crc="c16f9499" md5="db653763f4a284e8c124804954f8d7c0" sha1="7f36623154305f01c2c8988ef9d5f9dee61c90d3" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\France\Guignols de l'Info, Les ...le Jeu ! (France) (Alt)\Guignols de l'Info, Les ...le Jeu ! (France) (Alt).chd" sha1="d44e4e551d07e81107967378a150bebf025527d9"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\France\Guignols de l'Info, Les ...le Jeu ! (France) (Alt)\Guignols de l'Info, Les ...le Jeu ! (France) (Alt).cue.bak" size="137" crc="717a5552" md5="7de1c6ba52ce70ba557d7c4c590bd77b" sha1="67284ce1ab15717e9fb98cd752aebcb494500e6b" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\France\Schtroumpfs, Les - Le Teleportaschtroumpf (France)\Schtroumpfs, Les - Le Teleportaschtroumpf (France).chd" sha1="034ab1056c54263704468e6afd94d02333852606"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\France\Schtroumpfs, Les - Le Teleportaschtroumpf (France)\Schtroumpfs, Les - Le Teleportaschtroumpf (France).cue.bak" size="137" crc="5eee3f4f" md5="ea44d525db6237bbeaf39e2c025aef55" sha1="54ae57565c7c9b36b1165acc9adfcb559119c32d" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\France\Strip-Poker Pro (France) (En,Fr)\Strip-Poker Pro (France) (En,Fr).chd" sha1="c6909c72f5215b1a6c40e5a1ebe5355984fca0f8"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\France\Strip-Poker Pro (France) (En,Fr)\Strip-Poker Pro (France) (En,Fr).cue.bak" size="119" crc="8bd2d118" md5="62b40265a5704798b8f03934f4febaee" sha1="204af3bc6864f1dc85ad28b21f313d8c95d5b382" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\France\Tim et Ted au Cinema (France)\Tim et Ted au Cinema (France).chd" sha1="22ddc8519a4b2ec67cc06eda8888556d7335f278"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\France\Tim et Ted au Cinema (France)\Tim et Ted au Cinema (France).cue.bak" size="116" crc="038a9c55" md5="f68bfa7a659bd74b3a00bccb586702ee" sha1="ef13b56189348556983e1575046102f4e00aed16" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\France\Tresor de l'Ile aux Jeux, Le (France)\Tresor de l'Ile aux Jeux, Le (France).chd" sha1="b123306b203012975a1ac1be59b646d03139eeea"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\France\Tresor de l'Ile aux Jeux, Le (France)\Tresor de l'Ile aux Jeux, Le (France).cue.bak" size="124" crc="b7b7c9f3" md5="4fba60e8ae2ff8ad735ce610463e78e5" sha1="1df27e1e8a0ce2034f27da9f2f68194a08041050" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Germany\BMP Puzzle (Germany)\BMP Puzzle (Germany).chd" sha1="1a22e4f884111597f17c6302d62b83624d992301"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Germany\BMP Puzzle (Germany)\BMP Puzzle (Germany).cue.bak" size="107" crc="af676c2f" md5="f8987ffda5a4c6863b1d68bc73f3246b" sha1="5bcedcec6a4e0c9a04add9b8c9012e8595cf8d52" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Germany\Follow Your Dreams (Germany)\Follow Your Dreams (Germany).chd" sha1="e891a83c1e1ec39a90c04c380ef11032b70c92a9"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Germany\Follow Your Dreams (Germany)\Follow Your Dreams (Germany).cue.bak" size="643" crc="5a06a8dd" md5="7255e2987c4fd10c84c8e69337ebd832" sha1="4fc4d1285e2ff1efbce2a917fd7d50cecd6a2978" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Germany\Hieroglyph (Germany)\Hieroglyph (Germany).chd" sha1="e382bc2762022d4e0fecb4600990f4bb4eb3849d"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Germany\Hieroglyph (Germany)\Hieroglyph (Germany).cue.bak" size="107" crc="a6920dc6" md5="df1f401f1aea9fff7ec37219288e2fad" sha1="5bf11805866633b751350ad930d42f012ef9f068" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Germany\Magic Eraser (Germany)\Magic Eraser (Germany).chd" sha1="049e621bb0da6ad8d58a16fec79546a051281ad6"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Germany\Magic Eraser (Germany)\Magic Eraser (Germany).cue.bak" size="109" crc="994b6390" md5="c848e9ed12a3f4b4132d5d7d6b36f248" sha1="046e6bfc5f80fba78d1885035a7ea13e15f9ea28" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Italy\Albero Azzurro, L' (Italy)\Albero Azzurro, L' (Italy).chd" sha1="73b6368253bdfa0ac471a6543fcee57afcb8f7f0"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Italy\Albero Azzurro, L' (Italy)\Albero Azzurro, L' (Italy).cue.bak" size="113" crc="9fad2bc8" md5="e62d892dae9a6cca14bf8b775bdd91f1" sha1="023d5374e35a7da40a945c0c22b5e44491f0334b" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Italy\Avventure di Sandy al Circo, Le (Italy)\Avventure di Sandy al Circo, Le (Italy).chd" sha1="6f04ce9bf6b3781dc34ab7375054a9f82a05621c"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Italy\Avventure di Sandy al Circo, Le (Italy)\Avventure di Sandy al Circo, Le (Italy).cue.bak" size="103" crc="0cad4678" md5="ec48d861090895581846d2504e49dbb5" sha1="13f669844ab5a6fbbc8009f7f9cbcd18d2ee0a21" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Italy\Bella e La Bestia, La (Italy) (En,It)\Bella e La Bestia, La (Italy) (En,It).chd" sha1="cdffd0b51d532b28b680ed728b84648606e10d04"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Italy\Bella e La Bestia, La (Italy) (En,It)\Bella e La Bestia, La (Italy) (En,It).cue.bak" size="124" crc="d91ab084" md5="ee9d22e6da8ed1e045430eae664c6344" sha1="e422b9bcf5f28d10b4b58444bde2a99e803e26d8" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Italy\Go - Il Piu Antico Gioco di Strategia (Italy)\Go - Il Piu Antico Gioco di Strategia (Italy).chd" sha1="3a7804649a5dc1770e9e154030c5ef85a3eb0f70"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Italy\Go - Il Piu Antico Gioco di Strategia (Italy)\Go - Il Piu Antico Gioco di Strategia (Italy).cue.bak" size="132" crc="148eecca" md5="c9dc40448f1d125d52d16bcd7773605c" sha1="4e8bfcd1132c85cd26d36c234c4d67c8a72fe23f" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Italy\QuizMania (Italy)\QuizMania (Italy).chd" sha1="dad96f99de011adcc6593c5f99502c5287a51b85"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Italy\QuizMania (Italy)\QuizMania (Italy).cue.bak" size="81" crc="4477ab54" md5="a7d3a4deb74fbd46f535630323d139d3" sha1="c67a35b184bd2d77a0d56e678deaa9da316b5a4a" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Korea\English Interactive (Korea) (Units 34-36)\English Interactive (Korea) (Disc 12) (Units 34-36).chd" sha1="9c9335d96f215da2cd930bbd1d4b1f13c788aba0"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Korea\English Interactive (Korea) (Units 34-36)\English Interactive (Korea) (Disc 12) (Units 34-36).cue.bak" size="138" crc="208d0175" md5="334ab9d300f327f78002d40c5fa2feb8" sha1="deada22c2e449fb2bb8881992db8df9d15323c0c" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Netherlands\Archeon CD-i Quiz (Netherlands)\Archeon CD-i Quiz (Netherlands).chd" sha1="edccfcea1279b96bd6c13f238965492d1554811f"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Netherlands\Archeon CD-i Quiz (Netherlands)\Archeon CD-i Quiz (Netherlands).cue.bak" size="118" crc="deecc64c" md5="8550985e5d011256ed06a9920673cac8" sha1="0b6cf8e4c23d288b2ac5916dfec7787c48432981" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Netherlands\Domino (Netherlands)\Domino (Netherlands).chd" sha1="e91e75c9c2f02fb5c72baf66d6f590234c4ebb48"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Netherlands\Domino (Netherlands)\Domino (Netherlands).cue.bak" size="107" crc="f0981ad0" md5="52c8318f9b92c0ba97630f31d74b8914" sha1="1f597d944ee8112f027f7816d7cc80057664afbf" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Netherlands\Karaoke Party (Netherlands)\Karaoke Party (Netherlands).chd" sha1="53d914c9b35117318c78b8f694f1456ea5abe0a8"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Netherlands\Karaoke Party (Netherlands)\Karaoke Party (Netherlands).cue.bak" size="870" crc="447cf9db" md5="04d9dd9bd2709054146881834ece4861" sha1="131e9f2c3f8d0d5450cb406c8bb5e241cf69aed3" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Netherlands\Lettergreep (Netherlands)\Lettergreep (Netherlands).chd" sha1="38685d0e59af47b8e80b72664ad44f59702ab959"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Netherlands\Lettergreep (Netherlands)\Lettergreep (Netherlands).cue.bak" size="89" crc="8986bbfc" md5="f379d2b9dabf648ac0ac417f85c27aa2" sha1="4b081be1dcf28d57ed0b1797c292a496b42df360" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Netherlands\Lingo (Netherlands)\Lingo (Netherlands).chd" sha1="8816a09288ab49778767917e201df3320c7e9e5c"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Netherlands\Lingo (Netherlands)\Lingo (Netherlands).cue.bak" size="106" crc="f4d5c755" md5="1e47c4d91d4baa6505f98c1803b1ca5c" sha1="01b9d86f19b9030276d17d1124e0310f3939a5a8" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Netherlands\Nationale Spellingwedstrijd (Netherlands)\Nationale Spellingwedstrijd (Netherlands).chd" sha1="a8e003aad84f66ff8d11dcaca85fae1942a21abd"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Netherlands\Nationale Spellingwedstrijd (Netherlands)\Nationale Spellingwedstrijd (Netherlands).cue.bak" size="128" crc="ef33cf86" md5="52f5ddf6b4e4abbedd1f48ae2fbe4052" sha1="1adfa75183d684261ae02febdf4c62f3da050928" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Netherlands\Sport Freaks (Netherlands)\Sport Freaks (Netherlands).chd" sha1="50df8c858f932b5e46098b0c964bd250b7b5cde3"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Netherlands\Sport Freaks (Netherlands)\Sport Freaks (Netherlands).cue.bak" size="90" crc="06074d19" md5="62729359056440ad2e6f103a2fa14de2" sha1="08136ba7cd481c340fe60f5525ad39c3e7b85c89" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Netherlands\Zaak van Sam, De (Netherlands)\Zaak van Sam, De (Netherlands).chd" sha1="db70d0873504bcfaa23a28e246cd12c3d4ae74ec"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Netherlands\Zaak van Sam, De (Netherlands)\Zaak van Sam, De (Netherlands).cue.bak" size="117" crc="e6dba930" md5="e0013e5f8d5b86650c703523e836fdab" sha1="43504c96267a622bb2ac97e71fabdf8fc5d2e89f" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Spain\Futbol (Spain)\Futbol (Spain).chd" sha1="b8c0f3e1957b2f85acad914882be7172fa9d33f5"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Spain\Futbol (Spain)\Futbol (Spain).cue.bak" size="101" crc="3f4594f4" md5="16ad21e1d165436b2203b380a7f027e3" sha1="1f25767e985f8658d49634844417e03e95b704d0" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Spain\Go (Spain)\Go (Spain).chd" sha1="4c6dfe263f02a5982cc2ab533c4bff090d17f5ab"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Spain\Go (Spain)\Go (Spain).cue.bak" size="97" crc="0525bd77" md5="677db3940dd8017b4706f732d3ad8b9d" sha1="92a4b0b1b159946ef07375ecf5195df8f06228bc" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Sweden\Alfapet (Sweden)\Alfapet (Sweden).chd" sha1="f35ddfa0743f6144f968a156691eea67c9821def"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Sweden\Alfapet (Sweden)\Alfapet (Sweden).cue.bak" size="80" crc="9b023fe9" md5="80d86e5a867e155fd6aaed6c2c08388d" sha1="b9f92d5ed893e0464492d1929651037168791cde" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Sweden\Foqus (Sweden)\Foqus (Sweden).chd" sha1="7016f8597e69cc165bc265e9788082814618cad3"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Sweden\Foqus (Sweden)\Foqus (Sweden).cue.bak" size="78" crc="a9ca8cfa" md5="260eb6ed39e0befed9b410436a163380" sha1="0e1b2ed058c52a2d3905caf532144615b8451f75" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Sweden\Karaoke Schlager 2 (Sweden)\Karaoke Schlager 2 (Sweden).chd" sha1="8387d420ce1fc88135a70fb2636b59e83d016bfa"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Sweden\Karaoke Schlager 2 (Sweden)\Karaoke Schlager 2 (Sweden).cue.bak" size="91" crc="9924c0ba" md5="7e86c80f1007f3c15dcb29312bf12ee3" sha1="3e80e4ce591ae9be38ac6dd8cddc6c30cddd2863" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Sweden\Saelis Cirkus Aeventyr (Sweden)\Saelis Cirkus Aeventyr (Sweden).chd" sha1="55aa3bb62ca4ebd8d822a90232fc902737bd8901"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Sweden\Saelis Cirkus Aeventyr (Sweden)\Saelis Cirkus Aeventyr (Sweden).cue.bak" size="118" crc="709b8124" md5="1e41339d63d3ad2d02e3024a792fb1ac" sha1="a5f705aa3264f3535709c192f79fe65d965e54a5" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\Turkey\Bilincli Secim (Turkey)\Bilincli Secim (Turkey).chd" sha1="a8c40e3dd099d761ee36f045948133f21f2c6c47"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\Turkey\Bilincli Secim (Turkey)\Bilincli Secim (Turkey).cue.bak" size="87" crc="bd2d58a0" md5="870b16458a001828b390879a8aaaef9c" sha1="abc44d592bb220d7c0b8663814790c1d94e9b6aa" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\UK\1995 - All the News and Views (UK)\1995 - All the News and Views (UK).chd" sha1="da4c256bb9f5aaf5abd83bd158b2cd79b9c7caf3"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\UK\1995 - All the News and Views (UK)\1995 - All the News and Views (UK).cue.bak" size="98" crc="7e0e08d6" md5="46a408b2baeeb98b23e968faefa9910f" sha1="e9c2898ac86edb9c8628dcf89c61be8d6e47fab0" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\UK\Challenge - The CD-i (UK)\Challenge - The CD-i (UK).chd" sha1="8666c4f653fbe5e8cb85ef6c00e8b00abb4fb163"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\UK\Challenge - The CD-i (UK)\Challenge - The CD-i (UK).cue.bak" size="112" crc="da040432" md5="1f5ac830d949df128bafb0c4cf185e00" sha1="43fd8e43dbd2a507082bbd78157bc20b6ae6df7f" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\UK\Do You Remember the '60s (UK)\Do You Remember the '60s (UK).chd" sha1="4f152215931a49a3f389ab0c790e8870a5001795"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\UK\Do You Remember the '60s (UK)\Do You Remember the '60s (UK).cue.bak" size="116" crc="8387fa69" md5="4c34f21aa49243bc28ac88e637920211" sha1="37b9749a60629b57738575472593f67f1ced3a87" />
		<disk name="games\CD-i\1 CD-i\2 Other Regions\UK\Making the Grade (UK)\Making the Grade (UK).chd" sha1="e28dbcb5919a53c07600df2a44899d8496bbf8d6"/>
		<rom name="games\CD-i\1 CD-i\2 Other Regions\UK\Making the Grade (UK)\Making the Grade (UK).cue.bak" size="108" crc="140ac5da" md5="82ca113cbad30250586561e56e262f67" sha1="89f11954a1337489340b4be450828f61c95fe932" />
		<disk name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\Europe\Concise Oxford Dictionary &amp; Oxford Thesaurus, The (Europe) (Beta) (1994-09-20)\Concise Oxford Dictionary &amp; Oxford Thesaurus, The (Europe) (Beta) (1994-09-20).chd" sha1="e9bcacec17aeb223adf38624386c2508168b057c"/>
		<rom name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\Europe\Concise Oxford Dictionary &amp; Oxford Thesaurus, The (Europe) (Beta) (1994-09-20)\Concise Oxford Dictionary &amp; Oxford Thesaurus, The (Europe) (Beta) (1994-09-20).cue.bak" size="165" crc="17563c4e" md5="e7467833269e536afc92c51c2225c32b" sha1="9be8539d474f23fb643edc5b76d516b553e196ad" />
		<disk name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\Europe\Cranberries, The - Doors and Windows (Europe) (Beta) (1995-06-07)\Cranberries, The - Doors and Windows (Europe) (Beta) (1995-06-07).chd" sha1="c5a2d1fe16bf4c28429cc7aa677078f2207ebd7b"/>
		<rom name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\Europe\Cranberries, The - Doors and Windows (Europe) (Beta) (1995-06-07)\Cranberries, The - Doors and Windows (Europe) (Beta) (1995-06-07).cue.bak" size="152" crc="d93c1523" md5="73f5cace02a449659dd74473d3132719" sha1="6a1f93fdc5b05c97399c6396cae3b081a7351404" />
		<disk name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\Europe\Golf Tips (Europe) (En,Ja) (Beta) (1993-01-10)\Golf Tips (Europe) (En,Ja) (Beta) (1993-01-10).chd" sha1="eda402d2f651bc8e95c43dc3253d8e9173d5a659"/>
		<rom name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\Europe\Golf Tips (Europe) (En,Ja) (Beta) (1993-01-10)\Golf Tips (Europe) (En,Ja) (Beta) (1993-01-10).cue.bak" size="110" crc="ddaba974" md5="5b906e137b289adeb9f1112c14b6910e" sha1="105d92a469ab63f5060aafa08dc64982d537c980" />
		<disk name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\Europe\Head Crash - Cranium Error (Europe) (Beta) (1994-10-14)\Head Crash - Cranium Error (Europe) (Beta) (1994-10-14).chd" sha1="d45adb280e4836ae67e5d4eddf98988c344c70ff"/>
		<rom name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\Europe\Head Crash - Cranium Error (Europe) (Beta) (1994-10-14)\Head Crash - Cranium Error (Europe) (Beta) (1994-10-14).cue.bak" size="1503" crc="6d74d0c1" md5="4e4631e4a4e66212c5c7a04b633b21aa" sha1="537bc27460e41ad483d0d5efdb657547938c65a8" />
		<disk name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\Europe\Muzzy (Europe) (Beta) (1994-07-14)\Muzzy (Europe) (Beta) (1994-07-14).chd" sha1="db62a551a3ee45a68b90c4c290f7ae73a1243306"/>
		<rom name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\Europe\Muzzy (Europe) (Beta) (1994-07-14)\Muzzy (Europe) (Beta) (1994-07-14).cue.bak" size="259" crc="680a1caa" md5="ade1d88255337bf5957dafaf623c1530" sha1="801c573c7f9a08fcb4f4083d1caa43f64a0d302a" />
		<disk name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\Europe\Night in Nylon City, A (Europe) (En,Fr) (Beta) (1995-04-18)\Night in Nylon City, A (Europe) (En,Fr) (Beta) (1995-04-18).chd" sha1="5f005b56cdaf455c678caca135c7a30b15bbd5c5"/>
		<rom name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\Europe\Night in Nylon City, A (Europe) (En,Fr) (Beta) (1995-04-18)\Night in Nylon City, A (Europe) (En,Fr) (Beta) (1995-04-18).cue.bak" size="123" crc="0c09f1ba" md5="180d4b604d17f97c65667f4b740a0f81" sha1="3310f3c18bb62fe61b236ff9176cd9de84dcfa3b" />
		<disk name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\Europe\Pac Panic (Europe) (Beta) (1995-10-17)\Pac Panic (Europe) (Beta) (1995-10-17).chd" sha1="705eeb96d7ea86541f4354969f601211e2841537"/>
		<rom name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\Europe\Pac Panic (Europe) (Beta) (1995-10-17)\Pac Panic (Europe) (Beta) (1995-10-17).cue.bak" size="125" crc="8eabc79c" md5="4d4a6fc730d32459dd44add8d313ff23" sha1="3562ffe8bd6952c117518d279951a27b52c59874" />
		<disk name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\Europe\Tele CD-i Demonstrator (Europe) (Beta) (1994-02-22)\Tele CD-i Demonstrator (Europe) (Beta) (1994-02-22).chd" sha1="4995a72721f65a2041491824ead8ee789f457b62"/>
		<rom name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\Europe\Tele CD-i Demonstrator (Europe) (Beta) (1994-02-22)\Tele CD-i Demonstrator (Europe) (Beta) (1994-02-22).cue.bak" size="138" crc="8d624094" md5="cb600552911a929bd14f62cf60220e11" sha1="457d598b83e0b7882004af264ef27477c53f2e93" />
		<disk name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\Europe\Xplora 1 - Peter Gabriel's Secret World (Europe) (Beta) (1994-11-04)\Xplora 1 - Peter Gabriel's Secret World (Europe) (Beta) (1994-11-04).chd" sha1="a12754d0ddfae794ab01e58b4cdafe77ea9b0247"/>
		<rom name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\Europe\Xplora 1 - Peter Gabriel's Secret World (Europe) (Beta) (1994-11-04)\Xplora 1 - Peter Gabriel's Secret World (Europe) (Beta) (1994-11-04).cue.bak" size="155" crc="f4c03be8" md5="bee40f33a459b51851f1b6c3d431efac" sha1="b2f1eb8daaedb33c157c6cccc35a08e737af48ab" />
		<disk name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\France\Dictionnaire Hachette Multimedia (France) (Beta) (1993-12-10)\Dictionnaire Hachette Multimedia (France) (Beta) (1993-12-10).chd" sha1="c0f4b8b8ddf4b666d90a396c4adef873e56ee4c8"/>
		<rom name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\France\Dictionnaire Hachette Multimedia (France) (Beta) (1993-12-10)\Dictionnaire Hachette Multimedia (France) (Beta) (1993-12-10).cue.bak" size="148" crc="4b5dbc5c" md5="52a68f808e5e2ad1271e4d76413b4056" sha1="4f192014a64d09d23171a139d23c06394ef2b918" />
		<disk name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\France\Eureka - Gutenberg - L'Imprimerie et Ses Precurseurs (France) (Beta) (1996-05-22)\Eureka - Gutenberg - L'Imprimerie et Ses Precurseurs (France) (Beta) (1996-05-22).chd" sha1="32ebda12fb1d117e2403b298d0892a5813e122c5"/>
		<rom name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\France\Eureka - Gutenberg - L'Imprimerie et Ses Precurseurs (France) (Beta) (1996-05-22)\Eureka - Gutenberg - L'Imprimerie et Ses Precurseurs (France) (Beta) (1996-05-22).cue.bak" size="145" crc="32ab6cf7" md5="8e18531f4977a9142fcdf6859f2eb451" sha1="b513ea97c9379439ef63aa75aaf7206d9dd3b6cf" />
		<disk name="games\CD-i\1 CD-i\4 Betas &amp; Protos\Betas\Germany\Bertelsmann Universal Lexikon (Germany) (Beta) (1994-11-14)\Bertelsmann Universal Lexikon (Germany) (Beta) (1994-11-14).chd" sha1="e6db3bef802d3506e6ff00dd688eaccd9b922719"/>
