		<rom name="mrpacman\mrpacman.5f" size="4096" crc="045dadf0" md5="58676c459d85f73b3cac1153b3157bd7" sha1="1a28cb97ad547bddd3cc8e6d0102f7e1d43c71ea" />
		<rom name="mrpacman\mrpacman.6" size="4096" crc="c1637f1c" md5="18d14c6d30d11cc22656b69ae430f9f7" sha1="15577900bbba060e6c1b8dd03fcde19e7f4193c5" />
		<rom name="ms1000\ms1000.4" size="4096" crc="22a10392" md5="25929603d075864bb61888327e6fdeb6" sha1="7c17601428988dd996bbe64afee486fcf2333beb" />
		<rom name="ms1000\ms1000.5e" size="4096" crc="adde7864" md5="10ad3af9a3bd34b3ed1ca1954d5b2457" sha1="6e21d412b11bbabf05c65ad3c0dccba73fe15eb5" />
		<rom name="ms1000\ms1000.5f" size="4096" crc="5cb008a9" md5="77933937b370125eba1868e046372f29" sha1="bb9049b2a48773dac775acd70cb0cb54dcd6a5b0" />
		<rom name="ms2000\ms2000.4" size="4096" crc="a72e49df" md5="a81fac278e30d674e82eede89745c292" sha1="396bf713cddeb5521c614ff8483b0baef23af7d0" />
		<rom name="ms2000\ms2000.5e" size="4096" crc="2bcce741" md5="143e26a8c4ce0a675cfa4150cf56a218" sha1="fd9729e54b049723c0fb6c47effe39724577ba0d" />
		<rom name="ms2000\ms2000.5f" size="4096" crc="4b40032a" md5="a89c1e7029d1906afec2e9090941bd58" sha1="8002af3dfcfea82d56f5f04505d432c02dc56185" />
		<rom name="ms2600\ms2600.4" size="4096" crc="c2a293df" md5="2b43a085f5fa570365b601e94cbe7a54" sha1="98e864d1993c97293acea0febc9cac8eb0fb582c" />
		<rom name="ms2600\ms2600.5" size="4096" crc="4852db05" md5="56b439013eb7e9a94042cfb721eb1dd4" sha1="8471e1640164dc311e0180a7a8323208a40cf889" />
		<rom name="ms2600\ms2600.5e" size="4096" crc="6b07b97a" md5="3e5c99dcf492536f37bc81393a61d460" sha1="981ce12d92c57ed6c908d4b5b9b0c0b079d325db" />
		<rom name="ms2600\ms2600.5f" size="4096" crc="f844608b" md5="c8e576c9c01c895d19553c1d2cc9683a" sha1="80b4a51536ac4c83974726cbfb36232e06334329" />
		<rom name="ms2600\ms2600.6" size="4096" crc="f32b076f" md5="1537df6e7b01a7db77810dc1df825b9e" sha1="f361233a06e0376fe83a6fd0a071593c7c260cb1" />
		<rom name="ms2600a\ms2600a.5f" size="4096" crc="40f8bcaa" md5="37293d53050e06e8f763019dac478fca" sha1="9da2b447788aecb3898d403e5d89ebb2f4182fe2" />
		<rom name="ms2600a\ms2600a.6" size="4096" crc="2287b7fe" md5="f5cb4d1707ad397f1a06f711fe254282" sha1="cea476a18a12011c6807f88962fe0525e292b2d9" />
		<rom name="ms3000\ms3000.4" size="4096" crc="46790576" md5="54189644783d1003f4a13c6f9401c1f1" sha1="097366bb8008122bb8814e5db6228d1e5756cb41" />
		<rom name="ms3000\ms3000.5e" size="4096" crc="1708299b" md5="4f1932db09caa4f653efe886c2645133" sha1="c47d6d37f7c064f5bb22fa74c20fb259e9c694bf" />
		<rom name="ms3000\ms3000.5f" size="4096" crc="cf4798e3" md5="bbf0ce890b4ef6d7dd0a7f3265e8d952" sha1="046958565ba31a63b36b89ee2ddc599196af1ec3" />
		<rom name="ms4000p\ms4000p.4" size="4096" crc="ff418db8" md5="048faac03dc4ad09fb85950ed5c47b61" sha1="eec95b43e451af2ab3dbbee83c577548097a90ef" />
		<rom name="ms4000p\ms4000p.5e" size="4096" crc="05ed8a9f" md5="5fcdc4e22b0a5ce29d4a51a8ef0e972a" sha1="8654596af1de7ddcd1795d9a38e75deb7e6f96c6" />
		<rom name="ms4000p\ms4000p.5f" size="4096" crc="c0b58e02" md5="c673a512168c2c69322ad24e74b2edc8" sha1="6ad23edff1b4a9324ea67ab28f3ab5e8362a55d8" />
		<rom name="ms4000p\pacplus.4a" size="256" crc="e271a166" md5="9e5e0ee9f80fdddea0463d2f542216f7" sha1="cf006536215a7a1d488eebc1d8a2e2a8134ce1a6" />
		<rom name="ms4000p\pacplus.7f" size="32" crc="063dd53a" md5="9d7bdcf88888d33876a552da2ed2bd19" sha1="2e43b46ec3b101d1babab87cdaddfa944116ec06" />
		<rom name="ms5000\ms5000.5e" size="4096" crc="fd1bd093" md5="80a51743e7170690f7f884b7da5f136e" sha1="b1b20614d2a06fa032373fb01e79b4004215e2b7" />
		<rom name="ms5000\ms5000.5f" size="4096" crc="07d39d56" md5="722fa256535f062d32f4614f6b42fb19" sha1="2482477c8a2130dd5eb279b99e541bc5229c0778" />
		<rom name="ms5000p\ms5000p.4" size="4096" crc="d7ff3b21" md5="9b3be582fe29a65d560eca7f554d44b2" sha1="478557c734062fc30a8b0252ebe04e15ec81a29a" />
		<rom name="ms5000p\ms5000p.5e" size="4096" crc="4fd847aa" md5="0c5fa4a0db52841e7c10fe8dec357bff" sha1="39e1f184df81a61325a4d3cf2ef04eb3703f3944" />
		<rom name="ms5000p\ms5000p.5f" size="4096" crc="50d5fa64" md5="79054e6de055c107bc7a55c828edb9b2" sha1="777e041901da0cae324524d64fa67b04b2f33bcc" />
		<rom name="msatk2ad\msatkad.5e" size="4096" crc="dc70ed2e" md5="7b8615cdac30c0c068bf1701b849b3be" sha1="b9fbb1d21085bc78eb82c429506b20e332b18e0e" />
		<rom name="msatk2ad\msatkad.5f" size="4096" crc="643d5523" md5="ecfdf0b3272a107c2d5e7985a3b25e7b" sha1="565f92294a4b6a11dc5e9a165f35284c2a526e6c" />
		<rom name="msatk2ad\mspacat2.5" size="4096" crc="5a72a7a6" md5="5362b0e9c4e7dae3e1b5a353b91985af" sha1="aa54bf865e024fe00a8aefce6bc5086e90d71a54" />
		<rom name="msatk2ad\mspacat2.6" size="4096" crc="bd0c3e94" md5="53e3dd9885b723557d7ee1210e15478f" sha1="1b01ed6eab2c31bb874d1e51e773d0c130de7b75" />
		<rom name="msbaby\msbaby.4" size="4096" crc="17aea21d" md5="66328d971033463680deb1d1864f1fef" sha1="2baa4b3812611ae8a1ff6b1b21b0a3ffd0d30be2" />
		<rom name="msbaby\msbaby.5" size="4096" crc="0c08aa7f" md5="7dd6094d6638cc9b44bf0e4e5fdfc1c3" sha1="0d4079d68c86cd64e4d309fdc43d2022a50f172d" />
		<rom name="msbaby\msbaby.5e" size="4096" crc="e764738d" md5="cc9981c459d690ba95835401190bb200" sha1="79a7b871ee292d8cc2c4c97962fd876b4b95c4df" />
		<rom name="msbaby\msbaby.5f" size="4096" crc="3d316ad0" md5="5624ebb387a2a8121605db5ffccae2bb" sha1="fd7d1a02930cc1c8a2f4aa8518d805601a8e0a80" />
		<rom name="msbaby\msbaby.6" size="4096" crc="e28aaa1f" md5="b06eeab3b201ea6f6fae83edeb90813f" sha1="e0c4c1e0ceb3dfd6e63d954d3d6ea7924efac08b" />
		<rom name="msberzk\msberzk.4" size="4096" crc="795b1d20" md5="dfa0446abe9f12dde9fd636eaeb58c02" sha1="eb14ac6d2142fcfcbccf52eb7e8c51c208554eef" />
		<rom name="msberzk\msberzk.5" size="4096" crc="9fc2a679" md5="7aeace441987aaa99f95944677297d3a" sha1="2684ecc09e2cf055daee181371691fc09cbd585a" />
		<rom name="msberzk\msberzk.5e" size="4096" crc="92692429" md5="38e47b98b9d755b92f3e2b385ab1a7bc" sha1="af5e72c445c7ea35655730364072c269befbc66f" />
		<rom name="msberzk\msberzk.5f" size="4096" crc="7c32ed2e" md5="0352b8cccd36d6815662bda6dfcb9f40" sha1="124ff35143b1fcaa25d810a3479ae363cf74d2c9" />
		<rom name="msberzk\msberzk.6" size="4096" crc="6749a32d" md5="9c53ff394b66e06aee09ad24c544756d" sha1="41b5b952c4f7f14b6a3884291c87e9ee6e760231" />
		<rom name="mscrzyma\mscrzyma.3" size="4096" crc="513f4d5c" md5="93dd0eac525edc26f361b71784d86072" sha1="ae011b89422bd8cbb80389814500bc1427f6ecb2" />
		<rom name="mscrzyma\mscrzyma.4" size="4096" crc="f2b17834" md5="5ef2843df6e011786371644d2f51b409" sha1="4d687e681d21a9a702ed5e8022c9098b8347811a" />
		<rom name="mscrzyma\mscrzyma.5f" size="4096" crc="2a9d6f77" md5="f211968b2f721e9f39956cee786a36a6" sha1="bcfec717967e64891d9638037ba5331b22654229" />
		<rom name="mscrzyma\mspacnes.5" size="4096" crc="43936999" md5="23c2585af233e802d5d6504badebfb83" sha1="4261f0bbb9ece2370c6283763a396ad851f42c51" />
		<rom name="mscrzyma\mspacnes.6" size="4096" crc="a15b524e" md5="0548c0a946c2465311f908f815a2c0d9" sha1="91f211e479261b344fc64517394abf7a8f9d6f4b" />
		<rom name="mscrzymp\mscrzymp.4" size="4096" crc="db440183" md5="a90a0bdb9720807e1669cf2c06dfaaf4" sha1="ec4e7a7324f77818e7357e6c7c9e8af257fcbc7d" />
		<rom name="mscrzymp\mscrzymp.5e" size="4096" crc="d43a7194" md5="41031271ef42e0600be38c5a225d7184" sha1="2508b14778f8ff2d76b7ec00ba9fc30a0f606dcf" />
		<rom name="mscrzymp\mscrzymp.5f" size="4096" crc="7af54907" md5="0c21ed295bb98cdbbddddb24b87ea7a7" sha1="d930b90f0500c3be451996ced9578ce870a1d6d5" />
		<rom name="msdroid\msdroid.4" size="4096" crc="984b3e88" md5="612785488f9f99f3fb1ef6243cb23413" sha1="fb7c29adf0c7434c639fd82abf7aa9c709b37054" />
		<rom name="msdroid\msdroid.5e" size="4096" crc="97f5dd55" md5="d9c25549ec4910ea44d6497a617d1bd5" sha1="14a1a8dda66223392fbae51af654607c56ac266e" />
		<rom name="msdroid\msdroid.5f" size="4096" crc="c0e47314" md5="6e2a6db4912ab2b3f1b87afd6be13965" sha1="d8a51d280bba4ad93db8019111ac4393aea9f9a2" />
		<rom name="mselton\mselton.5f" size="4096" crc="30d0b19f" md5="0bd45464d532b00388017e841f5a152c" sha1="9964a5a103ce1975d8606d5cfd2306c05a74aca3" />
		<rom name="msextra\msextra.4" size="4096" crc="b13d0521" md5="6a8c013e1c791de2d3263a7fe18a612d" sha1="67e51e5447e5376a76ba1de6c600cf8aba6103f9" />
		<rom name="msextra\msextra.5e" size="4096" crc="b656c0c5" md5="b44ce5a2d10d957071ac7966f4bd4557" sha1="efa8aed573b4258a6f6da96b04968a9197ad2d33" />
		<rom name="msextra\msextra.5f" size="4096" crc="c5d7017b" md5="0a436b55ef06cf724cae390ca2a34d06" sha1="29fa44d925526ab7f6385a2d4c750492063131ab" />
		<rom name="msextrap\msextrap.4" size="4096" crc="728f7465" md5="f67bcba6897438dd770cfca425477293" sha1="c3e089d2c7bace010e29f4cb861baa888007e8bf" />
		<rom name="msextrap\msextrap.5e" size="4096" crc="1a2fa3e2" md5="d371722341c222cfd854c6586a5a2214" sha1="dafccc8123093a9f5306c0c19367c3accd755ca1" />
		<rom name="msextrap\msextrap.5f" size="4096" crc="5a400cbc" md5="1a72b028263121c247a43a302a677095" sha1="7351b9c7f196fc49fdab04a135a1519ca6d489ed" />
		<rom name="msf1pac\msf1pac.4" size="4096" crc="e255428b" md5="1ca5687c8b6494a09fb50ac64a6d55f9" sha1="fd128743eac8521f1a65bdbb2cfd59398eddfac5" />
		<rom name="msf1pac\msindy.5e" size="4096" crc="c7183fd2" md5="9c5f914e6c3deeb70e96695ae497757c" sha1="af7e3bb7c4751f5df12bd321d6f583045c5acb10" />
		<rom name="msf1pac\msindy.5f" size="4096" crc="a355e061" md5="a4c05ab16b2127983be617d2887b737a" sha1="b9223e01a77027d2f6afe4502b4a2dce3b3bdc0e" />
		<rom name="msgrkatk\msgrkb.4" size="4096" crc="7143729f" md5="a1dca2ea7803fa59dd022cfe429fc424" sha1="87152df222364908852b1d242dff15889da5e95d" />
		<rom name="msgrkatk\msgrkb.5e" size="4096" crc="b6526896" md5="e61b99a0fda5422ef33fdb74a88e53f8" sha1="904dc168680cec660bee5a1a28a6a4b0dee9364e" />
		<rom name="msgrkatk\msgrkb.5f" size="4096" crc="043b1c9b" md5="9f89f4a535649ec692665445d53f6e5b" sha1="6aa7971390272c3df4ceaf7718ad08086bb33b5c" />
		<rom name="mshangly\mshangly.5" size="4096" crc="00c4d538" md5="5f23af3f15ada830e2fc0253222c86f2" sha1="cbfc9c10809631aae3fe9c454661ffa84a34138c" />
		<rom name="mshangly\mshangly.6" size="4096" crc="7a600536" md5="6efc122b958959d6191d17152e56ba64" sha1="7172b4658c1b0ea4cdcc55b7f21225d82e116e5e" />
		<rom name="msheartb\msheart.5e" size="4096" crc="56f505f1" md5="76a45f5d72017c446f8031d23f6ca8a0" sha1="5628874f332d348a61c1abcf116278ece534a7ba" />
		<rom name="msheartb\msheart.5f" size="4096" crc="662423ca" md5="2ed6c4b36edc08e4b2dca093b6028840" sha1="e22a20e2ed51b4efe39665222669d86353d6c4c5" />
		<rom name="mshearts\mshearts.5e" size="4096" crc="0b5cf081" md5="26ba25ada16f084da23d396a72a87e57" sha1="9333369dd282f725c01831314f2aafd1667c64f9" />
		<rom name="msindy\msindy.4" size="4096" crc="8e234b3a" md5="c32afe2ac3d856178b8efba87838f052" sha1="f54f94aa80486a96178765378123a16a2637a47b" />
		<rom name="msmini\msmini.5e" size="4096" crc="7787a3f6" md5="3c214a40f5c3a692ddc8e94930371edf" sha1="8d89be6fcc1dfeb4470a721c9c89225ea8c7cfad" />
		<rom name="msmini\msmini.5f" size="4096" crc="98ab3c44" md5="ae963ee2bffa1735aac2d5d6a7c69a0d" sha1="07dcfb7d6f2ca50e6e50ee1c14c229d26bb4b909" />
		<rom name="msmspac\msmspac.4" size="4096" crc="1c11c60f" md5="96580d0a90dd6c89d3e1f6faf065f343" sha1="d445a333f79ad8a6886e3b08fc39dee01733cf07" />
		<rom name="msmspac\msmspac.5f" size="4096" crc="a0ffcd08" md5="64a96bf2c31c19202395002aaebe1929" sha1="0cd5028e97fafdd8b9b221a7a07bdc81826f4765" />
		<rom name="msnes4a\msnes4a.5" size="4096" crc="d16b9605" md5="cfe8ec7fd2a38d34bfc22be2cff0537d" sha1="b54691591794fd8d9c9097da49add34f49021b50" />
		<rom name="msnes4a\msnes4a.5e" size="4096" crc="22e5b64e" md5="4df57ff0fc8a7220bab2d14754c5f655" sha1="56e81329bee499a798a01867dbf2ceae6af2e11a" />
		<rom name="msnes4a\msnes4a.6" size="4096" crc="e6b58707" md5="ad094fe968acc7ea756a744ea163ec68" sha1="cf0c5a3fbb9ae9a99a9c5c74ba45ac86323a0396" />
		<rom name="msnes4a\mspac6m.4" size="4096" crc="e21c81ff" md5="7e330b5642e566544a0c0b774ae5e2dd" sha1="5a6ce8ee3059a31afbb9b8c1d0a1e37606d14a0a" />
		<rom name="msnes4a\mspacnes.5f" size="4096" crc="6a4db98d" md5="336b8cea0980496b27feb304e2540032" sha1="e0eeb83c1265f5c9881e1c752842d20dabf35783" />
		<rom name="msnes62\msnes62.5" size="4096" crc="52120bc9" md5="1e279556ba6c4b99cf0d3bf4ed60bd07" sha1="dc3608672e614a486306660bd367b325cdb51bda" />
		<rom name="msnes62\msnes62.6" size="4096" crc="8fd36e02" md5="0e8b39624befab4b8984ea9d83afafdf" sha1="6d0b04b7efd8a4a6773d60e5e748243cf1c56a1a" />
		<rom name="msnes62\mspacnes.5e" size="4096" crc="d3a28769" md5="94a3af642d1fefdda1cd73be1f6e5eee" sha1="3fa7d9a235e0bf8aae03b15c5377401f029d6946" />
		<rom name="msnes63\msnes63.5" size="4096" crc="f4ea7d2c" md5="73e22e54d88a75dbc83652415f43805f" sha1="c490720d3b76615f46cae1f9bfbfc74da6f2854a" />
		<rom name="msnes63\msnes63.6" size="4096" crc="1ea43bba" md5="a2f3daf58b821be131e86a374b5a1be5" sha1="0c52d0d2ca866b750a03587c8c51c14f67327d43" />
		<rom name="msnes6m2\msstrmaz.5" size="4096" crc="b8f8edda" md5="a693aab0f33fd48cf9bd75443fbbdc56" sha1="5af8c7908df0d45d456cfe68470ba2098c956cac" />
		<rom name="msnes6m2\msstrmaz.6" size="4096" crc="5d7888bc" md5="504a35e49220860cb18373b98cd03a69" sha1="1f3ecd3bc787dd64ed41b1d664cf6794fa799ee8" />
		<rom name="msnes6m3\msnes6m3.5" size="4096" crc="20833779" md5="239104468d26705e5b6ff8a8014ae34a" sha1="07826e21a14c15590cba7b9a08d2b91bf247cfe7" />
		<rom name="msnes6m3\msnes6m3.6" size="4096" crc="a047e68f" md5="6584e8a25c619d3a8b51dca695f74139" sha1="8b99f471f39c6c383f84754996b644fe067527f7" />
		<rom name="msnes6m4\msnes6m4.5" size="4096" crc="23c0db46" md5="60415d8c00166fd6da3e21070c321c81" sha1="dea5a3eeb1fb480f275cc2729b7ad604aa0824d3" />
		<rom name="msnes6m4\msnes6m4.6" size="4096" crc="daafdb39" md5="60d5bf4660e2417971c2b8d741788d4b" sha1="4120bdd859f37b065279cf048937cd1a5ce526da" />
		<rom name="msnes6m\msnes6m.5" size="4096" crc="bc091971" md5="e14d8f1bee082442004eb39740004e09" sha1="d5046f5dcffd027805a53be937e7389a135e980f" />
		<rom name="msnes6m\msnes6m.5e" size="4096" crc="3abb116b" md5="69fcf3727579ebde96d5f5b934857111" sha1="75abb47c9acfc4048d18265ff2a42db2d3591a48" />
		<rom name="msnes6m\msnes6m.6" size="4096" crc="23ebe9a1" md5="a05017415abdec22524bfc59f76cd7d1" sha1="a51b6bd74edbea8e34ef35602c4aa8723d7f745a" />
		<rom name="mspac1\mspac1.cpu" size="24576" crc="ba5953c8" md5="bc89bf46606313a8cfc27ea6a51a2f49" sha1="ee5a0b9594f88c60be93e13f70adf45c5939f4da" />
		<rom name="mspac6m2\mspac6m2.5" size="4096" crc="48453707" md5="848b1f4f3e3e18fb4768c494103fbe0f" sha1="3faf536de2e56770a99379849409eeea01b2d031" />
		<rom name="mspac6m2\mspac6m2.6" size="4096" crc="2e961bc4" md5="6f358de9cb57d923ccb6d2db6590cf07" sha1="e29814151edde8a22e638a4a8edb9935e48d985b" />
		<rom name="mspac6m\mspac6m.5" size="4096" crc="d0bd89d9" md5="3e2a0ceef5022320b2c8d59176cd4c54" sha1="c47e96d68d7e88e906b416c24ce926b76689f22d" />
		<rom name="mspac6m\mspac6m.5e" size="2048" crc="2850148a" md5="74b4850adb1ec293191d804b3baf59cc" sha1="4257a5dd4ad27d4a6bfae71bbe2564026bdaebb2" />
		<rom name="mspac6m\mspac6m.5f" size="2048" crc="5596b345" md5="fb487bd6618df0d4a58e5834d70e653e" sha1="0320eb1f7e39dbd438be2f488f43f5b11e13f438" />
		<rom name="mspac6m\mspac6m.5h" size="2048" crc="6c3c6ebb" md5="82887c5ea6a44b5143c83b949ddf46b4" sha1="3f19e9a20e202fda139324ef03991af99516aeef" />
		<rom name="mspac6m\mspac6m.6" size="4096" crc="c5662407" md5="5d50e5271dcbee42861037d79e3d387f" sha1="98827bda653b6d1d6984082c706247392ab706d2" />
		<rom name="mspac6m\mspacit.5j" size="2048" crc="50c7477d" md5="2f0e13730e0eaa74a5f13509b4048e74" sha1="c04ec282a8cb528df5e38ad750d12ee71612695d" />
		<rom name="mspacad\mspacad.5e" size="4096" crc="c3dca510" md5="d7828c88034f355f47c4d3c85e9fc3f1" sha1="6e9c3e47f2f928ef3857dce8bc26352a80d4a52d" />
		<rom name="mspacad\msvectr.5f" size="4096" crc="57cb31e3" md5="b30034f92357f4ddaa6d42557bf405da" sha1="dc9278cee7f7ce341087760654bf0a1bcdeb2f7c" />
		<rom name="mspacatb\mspacatb.6b" size="4096" crc="7a8c4dfe" md5="3727832e72c1a35fb3b30d2ab0d382d7" sha1="b450a3272255527838b806dc0318256e47593018" />
		<rom name="mspacatttur\mspacatttur.4" size="4096" crc="f543117f" md5="b731f7f29bd6ca5364ce3b831b1a42e0" sha1="ba2b13156462562822eabcc990bc8b10bb1d419f" />
		<rom name="mspacatttur\mspacatttur.5e" size="4096" crc="f5740f12" md5="e70a9749f91af299190511e23eca8259" sha1="0d542e434cc7d0c486b77cb93df286c41216ad4a" />
		<rom name="mspacatttur\mspacatttur.5ef" size="2048" crc="d48bfefd" md5="cfb583104771f27eac84835cf0cb48ae" sha1="f2e6292525f263bb4a61b579a20e2b077c329aed" />
		<rom name="mspacatttur\mspacatttur.5hj" size="2048" crc="e3f22762" md5="2bed7e45a1075c33a68ee3283ca67247" sha1="3e694ac5580e78d5a7d7721149ee764a2f4c6bfa" />
		<rom name="mspacatttur\mspacatttur.6" size="4608" crc="d13b1805" md5="b081be302ed9fcd003e25b824b26a3f4" sha1="da4c1855abd8e28d3e7700ad12fe23ba4bff5879" />
		<rom name="mspacatttur\pacmdp.1" size="4096" crc="69c02827" md5="9ec99fb0771bf9e8d95e5e57f12755a5" sha1="12b675ab56cb9f3184a6a6bd280eafbab4ceb5b2" />
		<rom name="mspacatttur\pacmdp.2" size="4096" crc="e961c8b3" md5="c8de642cedc95254b3479c91d1ba4e8b" sha1="f0486c1c49ed7abd9f865c939a5d8fa685125b75" />
		<rom name="mspacatttur\pacmdp.3" size="4096" crc="e9faa733" md5="add3c75313806ecb640f65b155631402" sha1="46a87428b72d9d81e5952e318148d0f8fc94bc51" />
		<rom name="mspacatttur\pacmdp.5" size="4096" crc="a935866b" md5="420439158149c98260f1c458f6c88cd9" sha1="64b280174b6ac9abed5e6bb7ce631f4c7f3c4b02" />
		<rom name="mspacde\mspacde.5a" size="2048" crc="cb8a001c" md5="02c617712e68af5023cd2279aebee5eb" sha1="398992352c51f82049a4ac981fd152c4c2863f2d" />
		<rom name="mspacde\mspacde.5b" size="2048" crc="3e866689" md5="c2e25508662f00050d35c8cbb609f3b6" sha1="fbcb8eaddf15fd988de2cb35f93003380ee6e2de" />
		<rom name="mspacde\mspacde.6a" size="2048" crc="286041cf" md5="7275e0236b90927417278d22aae6101d" sha1="5a5fc97ea66a59895b3403b2982940b755076667" />
		<rom name="mspacde\mspacde.6b" size="2048" crc="321784cf" md5="49db8fbb56c10957c0417c62053c2af4" sha1="9b67741e035fe1528e971db9072eea8982235a63" />
		<rom name="mspacde\mspacit.5e" size="2048" crc="93933d1d" md5="07dfe0afd202fce9720a2b65ad15f6e5" sha1="fa38d2cb87e872bb9a3158a4df98f38360dc85ec" />
		<rom name="mspacde\mspacit.5f" size="2048" crc="22b0188a" md5="8b845566e51a08c0222f81219a1dc95c" sha1="a9ed9ca8b36a60081fd364abc9bc23963932cc0b" />
		<rom name="mspacde\mspacit.5h" size="2048" crc="7409fbec" md5="52ee26002476161298ec08a090761f52" sha1="f440f08ba026ae6172666e1bdc0894ce33bba420" />
		<rom name="mspacdel\mspacdel.4" size="4096" crc="af8c63ad" md5="2a9a2ad3ace7f7da9a7f6b7a2de4f898" sha1="e119eac748179fef53b8fd62f33885df53bf94fa" />
		<rom name="mspacdel\mspacdel.5e" size="4096" crc="605becd7" md5="44cf65a84ecb73edb41305f136968e4b" sha1="d16bd3e151273ab6652b4f105dd58ef95c18b387" />
		<rom name="mspacdel\mspacdel.5f" size="4096" crc="435de4cb" md5="475095fa50131e771898de822a97609a" sha1="f3aa39e969f79b0e01378c870e874f8076def746" />
		<rom name="mspaceur\mspaceur.cpu" size="32768" crc="03905a76" md5="575e3e7f3ad52f28f2d911845ebad188" sha1="1780ef598c6150ffa44bf467479670f7ca50d512" />
		<rom name="mspaceur\mspacj.gfx" size="16384" crc="8ee4a3b0" md5="93aa78b4bc12da81ce4b0923adb7a603" sha1="01e3453c99f7a5d78ab083c49c650e898c0dd2ee" />
		<rom name="mspacfnt\mspacfnt.5e" size="4096" crc="6d6d7af4" md5="29364174e340e401b9daa910e51e9c99" sha1="768dc3fa909f6fef77eb3d72c287c91f3da2ae70" />
		<rom name="mspacfnt\mspacfnt.5f" size="4096" crc="7537ee90" md5="7346944991fd624cc4706c1b8cd0d61c" sha1="9e861fca1706ecabaad15ba3fc817bdc3146ea1d" />
		<rom name="mspachi\mspachi.1" size="4096" crc="dca2ffc4" md5="2bb28b5af22801655f2012e107fb6bc3" sha1="746ebc8afd3172323f1c19e97e55e0f906d68ea4" />
		<rom name="mspachi\mspachi.2" size="4096" crc="fea2627b" md5="aca88a7f43353f2ad3ca4ff3726b2831" sha1="bc7249f0939dc003de509721e7d4f669defefcfe" />
		<rom name="mspachi\mspachi.3" size="4096" crc="a9a32749" md5="6163566b22c6e62f64f4dc092c4a3848" sha1="2d1036a0903a12f4f8b9e56c1599d1dccea8991a" />
		<rom name="mspachi\mspachi.4" size="4096" crc="9123cd53" md5="e4f172d2efecd1054b7094d04d60061a" sha1="e6a3461c818b2bc779f02c23d59e54530ef76584" />
		<rom name="mspachi\mspachi.5" size="4096" crc="397f196d" md5="5c331811bd86a1c7353ea9a35054436a" sha1="aab641b8053adc0a43ee5d2eba43aa6c12326dec" />
		<rom name="mspachi\mspachi.6" size="8192" crc="50de42d3" md5="9cd7d90e9f3ed0e197b721fc4ed43dbe" sha1="66b2dd376ab69cab2593357489251f06bc621120" />
		<rom name="mspacii2\mspacii2.4" size="4096" crc="693ba65e" md5="d7c836cd82fd298a8799d4a565ddd83f" sha1="f7ba90b98b89f4daf3d126376c764dc712be8823" />
		<rom name="mspacii2\mspacii2.5" size="4096" crc="97331824" md5="4f5ab4f88165b1a94e7805b40f707494" sha1="71e2f3ea435c3f01cf327bf4d49509a23697abe3" />
		<rom name="mspacii2\mspacii2.5e" size="4096" crc="ff5e7574" md5="ca8a0e340ad8e9ecbb553df05e7a063f" sha1="d2356085028c84366b58e71ef7719535817c5d1e" />
		<rom name="mspacii2\mspacii2.5f" size="4096" crc="20ba1b49" md5="edabd5c7b337ce961288d729b8efa5ff" sha1="98793c1d4bbf3b1490fcd6fa56102063e6f3efb3" />
		<rom name="mspacii2\mspacii2.6" size="4608" crc="da8171ad" md5="91180da01e7ff9391bc9ab46bde0631d" sha1="aab1d06d5fce8df9011336c873f26391c8f6c9eb" />
		<rom name="mspacii2\mspacii2.7f" size="32" crc="df9d02f5" md5="38fa7a60b44ee2aeb7d7837c9a5869cb" sha1="775b244f8a99b63cfd2d6d68d5a039b3276d6dc6" />
		<rom name="mspacii2\mspacpbl.3" size="4096" crc="60c890a1" md5="0116b69982790354bafaf89c748bf1e3" sha1="c1fbaedb212449803f5b506ac6f8e258644e4536" />
		<rom name="mspacii\mspacii.1" size="4096" crc="df673b57" md5="58647274d8df4abe5ebd67cf6d580aa4" sha1="93ee4e8f9751db5f7d3c35988fcb8ae8037464ed" />
		<rom name="mspacii\mspacii.2" size="4096" crc="7591f606" md5="e9eab3eee15ec252b5eab3e3363bf5c5" sha1="0aead0ac5af602269df8732c5763147cdb543b8d" />
		<rom name="mspacii\mspacii.3" size="4096" crc="c8ef1a7f" md5="f12f6b382bd3fb26e37cc0fcc398fbf9" sha1="0c9a28bbe63d7d44511a13316937a21b8846543e" />
		<rom name="mspacii\mspacii.4" size="4096" crc="d498f435" md5="7147d52ce32b67e83c00d2d3bea71406" sha1="c041841b1349d8d5c2d560aed54c4aeb8adfddb8" />
		<rom name="mspacii\mspacii.5" size="4096" crc="fbbc3d2e" md5="538c79114d875242e1de57bb6d84aa86" sha1="dc4337d7f0961e048a433021f670da6d314bd663" />
